
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20367
ASName:         CITY-OF-STCLOUD-FL
ASHandle:       AS20367
RegDate:        2023-07-13
Updated:        2023-07-13    
Ref:            https://rdap.arin.net/registry/autnum/20367


OrgName:        CITY OF ST. CLOUD
OrgId:          CSC-540
Address:        1300 9TH ST
City:           SAINT CLOUD
StateProv:      FL
PostalCode:     34769
Country:        US
RegDate:        2016-09-26
Updated:        2024-08-26
Ref:            https://rdap.arin.net/registry/entity/CSC-540


OrgAbuseHandle: PENNI125-ARIN
OrgAbuseName:   Pennington, Forest 
OrgAbusePhone:  +1-407-957-7300 
OrgAbuseEmail:  forest.pennington@stcloudfl.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PENNI125-ARIN

OrgAbuseHandle: RES120-ARIN
OrgAbuseName:   Smith, Roberto E
OrgAbusePhone:  +1-407-957-7383 
OrgAbuseEmail:  roberto.smith@stcloudfl.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RES120-ARIN

OrgDNSHandle: RES120-ARIN
OrgDNSName:   Smith, Roberto E
OrgDNSPhone:  +1-407-957-7383 
OrgDNSEmail:  roberto.smith@stcloudfl.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/RES120-ARIN

OrgRoutingHandle: RES120-ARIN
OrgRoutingName:   Smith, Roberto E
OrgRoutingPhone:  +1-407-957-7383 
OrgRoutingEmail:  roberto.smith@stcloudfl.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RES120-ARIN

OrgNOCHandle: RES120-ARIN
OrgNOCName:   Smith, Roberto E
OrgNOCPhone:  +1-407-957-7383 
OrgNOCEmail:  roberto.smith@stcloudfl.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/RES120-ARIN

OrgRoutingHandle: PENNI125-ARIN
OrgRoutingName:   Pennington, Forest 
OrgRoutingPhone:  +1-407-957-7300 
OrgRoutingEmail:  forest.pennington@stcloudfl.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PENNI125-ARIN

OrgTechHandle: PENNI125-ARIN
OrgTechName:   Pennington, Forest 
OrgTechPhone:  +1-407-957-7300 
OrgTechEmail:  forest.pennington@stcloudfl.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/PENNI125-ARIN

OrgTechHandle: RES120-ARIN
OrgTechName:   Smith, Roberto E
OrgTechPhone:  +1-407-957-7383 
OrgTechEmail:  roberto.smith@stcloudfl.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RES120-ARIN

OrgNOCHandle: PENNI125-ARIN
OrgNOCName:   Pennington, Forest 
OrgNOCPhone:  +1-407-957-7300 
OrgNOCEmail:  forest.pennington@stcloudfl.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/PENNI125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.158.152.0/24
origin:         AS20367
descr:          City of Saint Cloud
admin-c:        RES120-ARIN
tech-c:         PENNI125-ARIN
tech-c:         RES120-ARIN
mnt-by:         MNT-CSC-540
created:        2023-11-03T14:01:33Z
last-modified:  2024-08-26T21:56:22Z
source:         ARIN
rpki-ov-state:  valid

route:          209.26.153.0/24
origin:         AS20367
descr:          City of Saint Cloud
admin-c:        RES120-ARIN
tech-c:         PENNI125-ARIN
tech-c:         RES120-ARIN
mnt-by:         MNT-CSC-540
created:        2023-11-02T19:06:12Z
last-modified:  2024-08-26T21:56:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa58::/40
origin:         AS20367
descr:          City of Saint Cloud
member-of:      RS-CITYOFSTCLOUD
admin-c:        RES120-ARIN
tech-c:         PENNI125-ARIN
tech-c:         RES120-ARIN
mnt-by:         MNT-CSC-540
created:        2023-07-31T11:34:11Z
last-modified:  2024-08-26T21:56:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


