% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8469'

% Abuse contact for 'AS8469' is 'abuse@cancom-pironet.de'

aut-num:        AS8469
as-name:        PIRONETNDH-AS
descr:          CANCOM Managed Services GmbH
descr:          Cologne, Germany
org:            ORG-PNA1-RIPE
remarks:        ----------------
remarks:        upstream/transit
remarks:        ----------------
import:         from AS3320 217.243.178.252 at 217.243.178.253 accept ANY
export:         to AS3320 217.243.178.252 at 217.243.178.253 announce AS-PIRONETNDH
import:         from AS3320 217.243.178.254 at 217.243.178.255 accept ANY
export:         to AS3320 217.243.178.254 at 217.243.178.255 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS3320 2003:0:f00::258 at 2003:0:f00::259 accept ANY
mp-export:      afi ipv6.unicast to AS3320 2003:0:f00::258 at 2003:0:f00::259 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS3320 2003:0:f00::25a at 2003:0:f00::25b accept ANY
mp-export:      afi ipv6.unicast to AS3320 2003:0:f00::25a at 2003:0:f00::25b announce AS-PIRONETNDH
import:         from AS3356 62.67.33.97 at 62.67.33.98 accept ANY
export:         to AS3356 62.67.33.97 at 62.67.33.98 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS3356 2001:1900:5:2:2::3b21 at 2001:1900:5:2:2::3b22 accept ANY
mp-export:      afi ipv6.unicast to AS3356 2001:1900:5:2:2::3b21 at 2001:1900:5:2:2::3b22 announce AS-PIRONETNDH
import:         from AS13237 217.71.107.125 at 217.71.107.126 accept ANY
export:         to AS13237 217.71.107.125 at 217.71.107.126 announce AS-PIRONETNDH
import:         from AS13237 217.71.99.197 at 217.71.99.198 accept ANY
export:         to AS13237 217.71.99.197 at 217.71.99.198 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS13237 2001:7f0:1:a2::1 at 2001:7f0:1:a2::2 accept ANY
mp-export:      afi ipv6.unicast to AS13237 2001:7f0:1:a2::1 at 2001:7f0:1:a2::2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS13237 2001:7f0:1:a::1 at 2001:7f0:1:a::2 accept ANY
mp-export:      afi ipv6.unicast to AS13237 2001:7f0:1:a::1 at 2001:7f0:1:a::2 announce AS-PIRONETNDH
remarks:        --------------------
remarks:        downstream/customers
remarks:        --------------------
import:         from AS24582 accept AS24582
export:         to AS24582 announce ANY
import:         from AS205376 195.135.158.3 at 195.94.75.253 accept AS-DINOEX
export:         to AS205376 195.135.158.3 at 195.94.75.253 announce ANY
import:         from AS205376 195.135.158.4 at 195.94.75.253 accept AS-DINOEX
export:         to AS205376 195.135.158.4 at 195.94.75.253 announce ANY
mp-import:      afi ipv6.unicast from AS205376 2001:1440:5000:1::3 at 2001:1440::8:4 accept AS-DINOEX
mp-export:      afi ipv6.unicast to AS205376 2001:1440:5000:1::3 at 2001:1440::8:4 announce ANY
mp-import:      afi ipv6.unicast from AS205376 2001:1440:5000:1::4 at 2001:1440::8:4 accept AS-DINOEX
mp-export:      afi ipv6.unicast to AS205376 2001:1440:5000:1::4 at 2001:1440::8:4 announce ANY
remarks:        --------------------
remarks:        private peerings
remarks:        --------------------
import:         from AS34928 5.61.82.153 at 5.61.82.152 accept AS-REGIOITAACHEN
export:         to AS34928 5.61.82.153 at 5.61.82.152 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS34928 2a00:5f40:21:300::3:4928 at 2a00:5f40:21:300::2:4582 accept AS-REGIOITAACHEN
