
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16899
ASName:         SNDCOFFEE-PUBLIC-IPBLOCK
ASHandle:       AS16899
RegDate:        2014-03-06
Updated:        2014-03-06    
Ref:            https://rdap.arin.net/registry/autnum/16899


OrgName:        S&D Coffee, Inc.
OrgId:          SC-899
Address:        300 Concord Parkway South
City:           Concord
StateProv:      NC
PostalCode:     28027
Country:        US
RegDate:        2014-01-03
Updated:        2014-01-03
Ref:            https://rdap.arin.net/registry/entity/SC-899


OrgTechHandle: DNSAD304-ARIN
OrgTechName:   DNSAdmin
OrgTechPhone:  +1-704-782-3121 
OrgTechEmail:  dnsadmin@westrockcoffee.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD304-ARIN

OrgAbuseHandle: DNSAD304-ARIN
OrgAbuseName:   DNSAdmin
OrgAbusePhone:  +1-704-782-3121 
OrgAbuseEmail:  dnsadmin@westrockcoffee.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD304-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.34.215.0/24
descr:          Proxy fbo S&D Coffee
origin:         AS16899
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


