
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7026
ASName:         IME-AS
ASHandle:       AS7026
RegDate:        1996-07-30
Updated:        1996-07-30    
Ref:            https://rdap.arin.net/registry/autnum/7026


OrgName:        Internet Maine
OrgId:          IMI
Address:        696 Congress Street
City:           Portland
StateProv:      ME
PostalCode:     04101
Country:        US
RegDate:        1996-07-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IMI


OrgTechHandle: BP206-ARIN
OrgTechName:   Paine, Brent 
OrgTechPhone:  +1-207-780-0416 
OrgTechEmail:  domains@ime.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BP206-ARIN

OrgAbuseHandle: BP206-ARIN
OrgAbuseName:   Paine, Brent 
OrgAbusePhone:  +1-207-780-0416 
OrgAbuseEmail:  domains@ime.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BP206-ARIN

RTechHandle: BP206-ARIN
RTechName:   Paine, Brent 
RTechPhone:  +1-207-780-0416 
RTechEmail:  domains@ime.net
RTechRef:    https://rdap.arin.net/registry/entity/BP206-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


