% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3211'

% Abuse contact for 'AS3211' is 'abuse.de@vodafone.com'

aut-num:        AS3211
as-name:        UNSPECIFIED
descr:          Arcor AG
descr:          Koelner Str. 5
descr:          D-65760 Eschborn
descr:          Germany
org:            ORG-MAT1-RIPE
admin-c:        ENG3209-RIPE
tech-c:         ANOC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARCOR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:48Z
source:         RIPE # Filtered

organisation:   ORG-MAT1-RIPE
org-name:       Vodafone GmbH
country:        DE
org-type:       LIR
address:        Ferdinand-Braun-Platz 1
address:        40549
address:        Duesseldorf
address:        GERMANY
phone:          +496921690
fax-no:         +496921695663
admin-c:        ANOC1-RIPE
admin-c:        NH4266-RIPE
admin-c:        TG2269-RIPE
admin-c:        HZ568-RIPE
admin-c:        JS19072-RIPE
admin-c:        KW695-RIPE
admin-c:        RM449-RIPE
admin-c:        SM9000-RIPE
admin-c:        MW877-RIPE
admin-c:        FB3293-RIPE
admin-c:        TK11590-RIPE
admin-c:        FW22-RIPE
admin-c:        MG29421-RIPE
admin-c:        AJ3155-RIPE
abuse-c:        ANOC1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ARCOR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ARCOR-MNT
created:        2004-04-17T11:05:21Z
last-modified:  2023-01-19T11:01:58Z
source:         RIPE # Filtered

role:           Vodafone Germany IP Core Backbone
address:        Vodafone GmbH
address:        Campus Eschborn
address:        Duesseldorfer Strasse 15
address:        D-65760 Eschborn
address:        Germany
phone:          +49 6196 52352105
remarks:        trouble: Security issues abuse.de@vodafone.com
remarks:        trouble: Information http://www.vodafone.de
remarks:        trouble: Peering contact peering@adm.arcor.net
remarks:        trouble: Operational issues :
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        trouble: Address assignment ip-registry@arcor.net
admin-c:        SM9000-RIPE
admin-c:        NH4266-RIPE
admin-c:        JS19072-RIPE
admin-c:        IE1226-RIPE
admin-c:        TK11590-RIPE
admin-c:        FB3293-RIPE
admin-c:        TG2269-RIPE
tech-c:         NH15-RIPE
nic-hdl:        ANOC1-RIPE
mnt-by:         ARCOR-MNT
created:        2002-07-11T08:48:33Z
last-modified:  2025-01-20T12:18:04Z
source:         RIPE # Filtered
abuse-mailbox:  abuse.de@vodafone.com

role:           Vodafone IP Engineering
address:        Vodafone GmbH
address:        Duesseldorfer Strasse 15
address:        D-65760 Eschborn
address:        Germany
phone:          +49 6169 523 0864
remarks:        --------------------------------------------------
remarks:        Information http://www.vodafone.de
remarks:        --------------------------------------------------
remarks:        Peering contact: peering.3209@vodafone.com
remarks:        --------------------------------------------------
remarks:        Operational issues :
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        --------------------------------------------------
remarks:        Address assignment ip-registry@arcor.net
remarks:        --------------------------------------------------
abuse-mailbox:  abuse@vodafone.com
admin-c:        MAD1708-RIPE
admin-c:        NH4266-RIPE
tech-c:         MAD1708-RIPE
tech-c:         NH4266-RIPE
nic-hdl:        ENG3209-RIPE
mnt-by:         ARCOR-MNT
created:        2013-07-25T13:13:25Z
last-modified:  2020-05-13T09:47:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.25.246.0/24
descr:          MAIL-AS
origin:         AS3211
mnt-by:         ARCOR-MNT
created:        2008-01-31T14:23:52Z
last-modified:  2008-08-21T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


