
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7850
ASName:         TN-ASN-CL
ASHandle:       AS7850
RegDate:        1997-01-27
Updated:        2024-04-29    
Ref:            https://rdap.arin.net/registry/autnum/7850


OrgName:        Tarakona Networks, LLC
OrgId:          TNL-162
Address:        1309 Coffeen Ave
Address:        Suite 4114
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2021-11-22
Updated:        2024-11-01
Comment:        All IP addresses are NON-PORTABLE.
Comment:        All valid abuse complaints will be investigated
Ref:            https://rdap.arin.net/registry/entity/TNL-162


OrgTechHandle: ARINT76-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-505-938-6308 
OrgTechEmail:  arin-tech@tarakonanetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT76-ARIN

OrgAbuseHandle: ARINA298-ARIN
OrgAbuseName:   arin-abuse
OrgAbusePhone:  +1-505-938-6308 
OrgAbuseEmail:  arin-abuse@tarakonanetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA298-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.132.208.0/24
origin:         AS7850
descr:          AS7850
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230327  #14:36:14Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          23.132.208.0/24
origin:         AS7850
descr:          Prefix orign by AS7850
admin-c:        ARINA254-ARIN
tech-c:         ARINT67-ARIN
mnt-by:         MNT-RWISL
created:        2024-03-02T01:22:03Z
last-modified:  2024-03-02T01:22:03Z
source:         ARIN
rpki-ov-state:  valid

route:          198.187.253.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1831Z
source:         RADB
last-modified:  2024-03-06T18:31:19Z
rpki-ov-state:  valid

route:          198.187.253.0/24
origin:         AS7850
descr:          198-187-253-24-AS7850
admin-c:        ARINA297-ARIN
tech-c:         ARINT76-ARIN
mnt-by:         MNT-TNL-162
created:        2024-03-02T06:56:36Z
last-modified:  2024-03-02T06:56:36Z
source:         ARIN
rpki-ov-state:  valid

route:          216.243.112.0/20
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1754Z
source:         RADB
last-modified:  2024-03-06T17:54:58Z
rpki-ov-state:  valid

route:          216.243.112.0/20
origin:         AS7850
descr:          Tarakona Networks
admin-c:        ARINA297-ARIN
tech-c:         ARINT76-ARIN
mnt-by:         MNT-TNL-162
created:        2024-02-11T04:47:31Z
last-modified:  2024-02-11T04:47:31Z
source:         ARIN
rpki-ov-state:  valid

route:          216.243.113.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1823Z
source:         RADB
last-modified:  2024-03-06T18:23:02Z
rpki-ov-state:  valid

route:          216.243.114.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1823Z
source:         RADB
last-modified:  2024-03-06T18:23:39Z
rpki-ov-state:  valid

route:          216.243.115.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1824Z
source:         RADB
last-modified:  2024-03-06T18:24:16Z
rpki-ov-state:  valid

route:          216.243.116.0/24
origin:         AS7850
descr:          Tarakona Networks, LLC via CityLink/RoadRunner Wireless
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20240306 # 1824Z
source:         RADB
last-modified:  2024-03-06T18:24:46Z
rpki-ov-state:  valid

