% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9100'

% Abuse contact for 'AS9100' is 'abuse@aspectra.com'

aut-num:        AS9100
as-name:        Aspectra
descr:          Zurich, Switzerland
org:            ORG-AA918-RIPE
import:         from AS6772 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
export:         to AS6772 announce AS9100
export:         to AS174 announce AS9100
export:         to AS6939 announce AS9100
admin-c:        ASP99-RIPE
tech-c:         ASP99-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TERREACTIVE-MNT
mnt-by:         ASPECTRA-MNT
created:        2002-07-03T11:02:53Z
last-modified:  2023-06-22T07:21:44Z
source:         RIPE

organisation:   ORG-AA918-RIPE
org-name:       CONVOTIS Swiss Cloud AG
country:        CH
org-type:       LIR
address:        Weberstr. 4
address:        Zurich
address:        8004
address:        SWITZERLAND
phone:          +41442965656
admin-c:        BEMA3-RIPE
admin-c:        TSKG1-RIPE
admin-c:        RAHO-RIPE
mnt-ref:        ASPECTRA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ASPECTRA-MNT
abuse-c:        ASP99-RIPE
created:        2012-10-25T13:27:22Z
last-modified:  2025-04-14T07:28:16Z
source:         RIPE # Filtered

role:           ASPECTRA Admin
address:        Aspectra AG Weberstr. 4 Zurich 8004 Switzerland
nic-hdl:        ASP99-RIPE
abuse-mailbox:  abuse@aspectra.com
admin-c:        BEMA3-RIPE
admin-c:        RAHO-RIPE
admin-c:        TSKG1-RIPE
tech-c:         BEMA3-RIPE
tech-c:         RAHO-RIPE
mnt-by:         ASPECTRA-MNT
created:        2013-05-24T12:47:25Z
last-modified:  2022-11-17T09:52:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          45.85.96.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.85.96.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
mnt-by:         mnt-ch-ispin-1
created:        2022-03-23T14:43:15Z
last-modified:  2022-03-23T14:43:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.85.98.0/24
origin:         AS9100
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210316  #23:52:15Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.85.98.0/24
origin:         AS9100
mnt-by:         ASPECTRA-MNT
mnt-by:         mnt-ch-ispin-1
created:        2022-06-01T15:14:03Z
last-modified:  2022-06-01T15:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
