
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21665
ASName:         AMPLIGHT-VENTURES
ASHandle:       AS21665
RegDate:        2025-02-03
Updated:        2025-02-03    
Ref:            https://rdap.arin.net/registry/autnum/21665


OrgName:        AmpLight Ventures LLC
OrgId:          AVL-101
Address:        1942 Broadway #314c
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2025-01-17
Updated:        2025-01-27
Ref:            https://rdap.arin.net/registry/entity/AVL-101


OrgTechHandle: JRW95-ARIN
OrgTechName:   Wadley, Joseph Randall
OrgTechPhone:  +1-720-979-4258 
OrgTechEmail:  jwadley@amplightventures.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JRW95-ARIN

OrgAbuseHandle: JRW95-ARIN
OrgAbuseName:   Wadley, Joseph Randall
OrgAbusePhone:  +1-720-979-4258 
OrgAbuseEmail:  jwadley@amplightventures.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JRW95-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.140.0/24
origin:         AS21665
descr:          1942 Broadway #314c
                Boulder CO 80302
                United States
admin-c:        JRW95-ARIN
tech-c:         JRW95-ARIN
mnt-by:         MNT-AVL-101
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T15:29:11Z
last-modified:  2025-02-07T15:29:41Z
source:         ARIN
rpki-ov-state:  valid

route:          38.118.211.0/24
descr:          Maguire Properties Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21665
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20090812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f706::/40
origin:         AS21665
descr:          1942 Broadway #314c
                Boulder CO 80302
                United States
admin-c:        JRW95-ARIN
tech-c:         JRW95-ARIN
mnt-by:         MNT-AVL-101
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T15:30:21Z
last-modified:  2025-02-07T15:30:57Z
source:         ARIN
rpki-ov-state:  valid


