
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20229
ASName:         MERRICK-AS
ASHandle:       AS20229
RegDate:        2001-04-09
Updated:        2017-01-09
Comment:        http://www.merrickbank.com    
Ref:            https://rdap.arin.net/registry/autnum/20229


OrgName:        Merrick Bank
OrgId:          MERRIC-7
Address:        10705 South Jordan Gateway
Address:        Suite 200
City:           South Jordan
StateProv:      UT
PostalCode:     84095
Country:        US
RegDate:        2001-04-09
Updated:        2017-01-09
Comment:        http://www.merrickbank.com
Ref:            https://rdap.arin.net/registry/entity/MERRIC-7


OrgTechHandle: NETWO8048-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-801-545-6600 
OrgTechEmail:  slcnetadmin@merrickbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8048-ARIN

OrgAbuseHandle: NETWO8048-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-801-545-6600 
OrgAbuseEmail:  slcnetadmin@merrickbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8048-ARIN

RTechHandle: NETWO8048-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-801-545-6600 
RTechEmail:  slcnetadmin@merrickbank.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO8048-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.110.25.0/24
descr:          Merrick Bank
origin:         AS20229
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.122.206.0/24
descr:          Merrick Bank
origin:         AS20229
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.148.0/23
descr:          Merrick Bank
origin:         AS20229
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20041220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.148.0/24
descr:          Merrick Bank
origin:         AS20229
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20041220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.148.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20229
remarks:        Proxy add for EDIA customer Merrick Bank
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20151208
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.149.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20229
remarks:        Proxy add for EDIA customer Merrick Bank
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20151208
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.149.0/24
descr:          Merrick Bank
origin:         AS20229
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20041220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


