
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10644
ASName:         ALLIEDSIGNAL-AA
ASHandle:       AS10644
RegDate:        1997-10-14
Updated:        1997-10-14    
Ref:            https://rdap.arin.net/registry/autnum/10644


OrgName:        AlliedSignal Automotive Aftermarket
OrgId:          AAA-25
Address:        105 Pawtucket Avenue
City:           Rumford
StateProv:      RI
PostalCode:     02916-2422
Country:        US
RegDate:        1997-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AAA-25


OrgTechHandle: AA2202-ARIN
OrgTechName:   Ahmed, Akram 
OrgTechPhone:  +1-401-431-3889 
OrgTechEmail:  akram.ahmed@alliedsignal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AA2202-ARIN

OrgAbuseHandle: AA2202-ARIN
OrgAbuseName:   Ahmed, Akram 
OrgAbusePhone:  +1-401-431-3889 
OrgAbuseEmail:  akram.ahmed@alliedsignal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AA2202-ARIN

RTechHandle: AA2202-ARIN
RTechName:   Ahmed, Akram 
RTechPhone:  +1-401-431-3889 
RTechEmail:  akram.ahmed@alliedsignal.com
RTechRef:    https://rdap.arin.net/registry/entity/AA2202-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


