
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       714
ASName:         APPLE-ENGINEERING
ASHandle:       AS714
RegDate:        
Updated:        2025-04-02    
Ref:            https://rdap.arin.net/registry/autnum/714



OrgName:        Apple Inc.
OrgId:          APPLEC-1-Z
Address:        One Apple Park Way
City:           Cupertino
StateProv:      CA
PostalCode:     95014
Country:        US
RegDate:        2009-12-14
Updated:        2025-04-22
Ref:            https://rdap.arin.net/registry/entity/APPLEC-1-Z


OrgAbuseHandle: APPLE11-ARIN
OrgAbuseName:   Apple Abuse
OrgAbusePhone:  +1-408-974-7777 
OrgAbuseEmail:  abuse@apple.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APPLE11-ARIN

OrgTechHandle: IPHOS7-ARIN
OrgTechName:   IP Hostmaster
OrgTechPhone:  +1-408-996-1010 
OrgTechEmail:  ip-hostmaster@group.apple.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPHOS7-ARIN

RTechHandle: APPLE141-ARIN
RTechName:   Apple Inc
RTechPhone:  +1-408-996-1010 
RTechEmail:  ip-hostmaster@group.apple.com
RTechRef:    https://rdap.arin.net/registry/entity/APPLE141-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          17.0.0.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.0.0/8
descr:          CMI IP Transit
origin:         AS714
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.0.0/8
descr:          CP-Apple
origin:         AS714
notify:         brad@cow.org
mnt-by:         MAINT-AS13543
changed:        matt.wilkerson@level3.com 20000108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.0.0/8
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.0.0/9
descr:          CP-Apple
origin:         AS714
notify:         brad@cow.org
mnt-by:         MAINT-AS13543
changed:        matt.wilkerson@level3.com 20000108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.0.0/9
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.64.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.71.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.99.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.109.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.117.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.118.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.120.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.128.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.0.153.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
