
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7308
ASName:         SPRINT-PCS
ASHandle:       AS7308
RegDate:        1996-11-06
Updated:        1996-11-06    
Ref:            https://rdap.arin.net/registry/autnum/7308


OrgName:        Sprint PCS (Personal
OrgId:          SPP-35
Address:        4701 Mercantle Dr. North
City:           Fort Worth
StateProv:      TX
PostalCode:     76137
Country:        US
RegDate:        1996-11-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPP-35


OrgAbuseHandle: PM1803-ARIN
OrgAbuseName:   Mirts, Paul 
OrgAbusePhone:  +1-816-559-6530 
OrgAbuseEmail:  pmirtsol@sprintspectrum.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PM1803-ARIN

OrgTechHandle: PM1803-ARIN
OrgTechName:   Mirts, Paul 
OrgTechPhone:  +1-816-559-6530 
OrgTechEmail:  pmirtsol@sprintspectrum.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PM1803-ARIN

RTechHandle: PM1803-ARIN
RTechName:   Mirts, Paul 
RTechPhone:  +1-816-559-6530 
RTechEmail:  pmirtsol@sprintspectrum.com
RTechRef:    https://rdap.arin.net/registry/entity/PM1803-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


