
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6620
ASName:         AS-6620
ASHandle:       AS6620
RegDate:        1995-06-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6620


OrgName:        AMA Communications, LLC
OrgId:          AMACO-1
Address:        7201 I-40 W
Address:        Suite 200
City:           Amarillo
StateProv:      TX
PostalCode:     79110
Country:        US
RegDate:        2008-09-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AMACO-1


OrgAbuseHandle: NETWO2705-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-806-322-2222 
OrgAbuseEmail:  NetworkOperations@amatechtel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2705-ARIN

OrgTechHandle: NETWO2705-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-806-322-2222 
OrgTechEmail:  NetworkOperations@amatechtel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2705-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.186.50.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.38.0/23
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.72.0/22
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.76.0/24
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.240.120.0/21
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.128.0/18
descr:          Proxy fbo AMA TechTel (AS6620)
origin:         AS6620
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Patrick.Bryant@windstream.com 20140902
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.168.0/21
descr:          Ama Wireless, LLC
origin:         AS6620
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070328  #20:35:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.168.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.169.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.170.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.171.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.172.0/24
descr:          Proxy-registered route object
origin:         AS6620
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.6.173.0/24
descr:          Proxy-registered route object
