% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7490'

% Abuse contact for 'AS7490' is 'noc@nabih.com.au'

aut-num:        AS7490
as-name:        NABINVEST-AS-AP
descr:          NAB Investment Holdings Pty Ltd
country:        AU
org:            ORG-NIHP2-AP
admin-c:        NIHP1-AP
tech-c:         NIHP1-AP
abuse-c:        AN817-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-NABINVEST-AU
mnt-routes:     MAINT-NABINVEST-AU
mnt-irt:        IRT-NABINVEST-AU
last-modified:  2022-02-23T00:54:30Z
source:         APNIC

irt:            IRT-NABINVEST-AU
address:        2 Lilac Place, Jamisontown New South Wales 2750
e-mail:         noc@nabih.com.au
abuse-mailbox:  noc@nabih.com.au
admin-c:        NIHP1-AP
tech-c:         NIHP1-AP
auth:           # Filtered
remarks:        noc@nabih.com.au was validated on 2025-07-01
mnt-by:         MAINT-NABINVEST-AU
last-modified:  2025-07-01T13:21:46Z
source:         APNIC

organisation:   ORG-NIHP2-AP
org-name:       NAB Investment Holdings Pty Ltd
org-type:       LIR
country:        AU
address:        2 Lilac Place
phone:          +61-2-4704-9949
e-mail:         enquiries@habih.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:56Z
source:         APNIC

role:           ABUSE NABINVESTAU
country:        ZZ
address:        2 Lilac Place, Jamisontown New South Wales 2750
phone:          +000000000
e-mail:         noc@nabih.com.au
admin-c:        NIHP1-AP
tech-c:         NIHP1-AP
nic-hdl:        AN817-AP
remarks:        Generated from irt object IRT-NABINVEST-AU
remarks:        noc@nabih.com.au was validated on 2025-07-01
abuse-mailbox:  noc@nabih.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-01T13:22:05Z
source:         APNIC

role:           NAB Investment Holdings Pty Ltd Administrator
address:        GPO Box 3280 Sydney NSW 2000
country:        AU
phone:          +61-2-4704-9949
e-mail:         noc@nabih.com.au
admin-c:        NIHP1-AP
tech-c:         NIHP1-AP
nic-hdl:        NIHP1-AP
mnt-by:         MAINT-NABINVEST-AU
last-modified:  2025-02-26T11:19:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.7.75.0/24
origin:         AS7490
descr:          Ecore Pty Ltd
                Unit 4, 9 Fitzpatrick Street
mnt-by:         MAINT-ECORE-AU
last-modified:  2020-06-19T01:45:06Z
source:         APNIC
rpki-ov-state:  valid


