
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19256
ASName:         COMMNET-WIRELESS-LLC
ASHandle:       AS19256
RegDate:        2007-09-25
Updated:        2019-10-10    
Ref:            https://rdap.arin.net/registry/autnum/19256


OrgName:        COMMNET WIRELESS LLC
OrgId:          CWL-30
Address:        400 Northridge Road
Address:        Suite 130
City:           Atlanta
StateProv:      GA
PostalCode:     30350
Country:        US
RegDate:        2007-08-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CWL-30


OrgAbuseHandle: ABUSE7186-ARIN
OrgAbuseName:   ABUSE-ATNI
OrgAbusePhone:  +1-303-330-1559 
OrgAbuseEmail:  legalcommnet@commnetbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7186-ARIN

OrgTechHandle: SRB18-ARIN
OrgTechName:   Barbee, Steve R
OrgTechPhone:  +1-501-485-4910 
OrgTechEmail:  sbarbee@atni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SRB18-ARIN

OrgTechHandle: ERICK250-ARIN
OrgTechName:   Ericksen, Adam 
OrgTechPhone:  +1-720-733-5397 
OrgTechEmail:  aericksen@atni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ERICK250-ARIN

OrgTechHandle: FOSTE66-ARIN
OrgTechName:   Foster, Brian 
OrgTechPhone:  +1-303-330-1559 
OrgTechEmail:  bfoster@atni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FOSTE66-ARIN

RTechHandle: FOSTE66-ARIN
RTechName:   Foster, Brian 
RTechPhone:  +1-303-330-1559 
RTechEmail:  bfoster@atni.com
RTechRef:    https://rdap.arin.net/registry/entity/FOSTE66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.36.230.0/23
origin:         AS19256
descr:          400 Northridge Road
                Suite 130
                Atlanta GA 30350
                United States
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2020-11-17T22:31:54Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.176.0/24
origin:         AS19256
descr:          LEVEL3-DENVER
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:26:23Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.177.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:28:50Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.178.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:30:22Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.179.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:31:01Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.180.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:31:56Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.181.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:32:48Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.182.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:36:07Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.183.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:39:57Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.184.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:34:59Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.185.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:41:43Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.186.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:42:43Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.187.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T22:34:02Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.188.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T23:07:06Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.189.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T23:07:42Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.190.0/24
origin:         AS19256
descr:          400 Northridge Road
                Suite 130
                Atlanta GA 30350
                United States
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2020-11-17T22:32:32Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.160.191.0/24
origin:         AS19256
descr:          LEVEL3
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2021-09-27T23:08:21Z
last-modified:  2022-06-13T21:55:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.245.68.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:26:28Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.245.69.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:28:21Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.245.70.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:29:38Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.245.71.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:29:03Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.102.252.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:30:12Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.102.253.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:30:49Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.102.254.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:31:31Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.102.255.0/24
origin:         AS19256
descr:          WEST NET served by CommNet Wireless LLC as an Affiliate.
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
mnt-by:         MNT-WNL-14
created:        2022-02-10T22:32:10Z
last-modified:  2022-06-13T21:58:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.240.0/22
origin:         AS19256
descr:          400 Northridge Road
                Suite 130
                Atlanta GA 30350
                United States
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2020-11-17T22:33:02Z
last-modified:  2022-06-13T21:55:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:b6::/48
origin:         AS19256
descr:          NET-2001-470-b6---48-AS19256
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:08Z
last-modified:  2022-01-20T20:22:08Z
rpki-ov-state:  valid

route6:         2001:470:1cb::/48
origin:         AS19256
descr:          NET-2001-470-1cb---48-AS19256
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-10-03T01:45:13Z
last-modified:  2023-10-03T01:45:13Z
rpki-ov-state:  valid

route6:         2607:fdd8::/32
origin:         AS19256
descr:          Commnet Wireless
admin-c:        FOSTE66-ARIN
tech-c:         ERICK250-ARIN
tech-c:         FOSTE66-ARIN
tech-c:         SRB18-ARIN
mnt-by:         MNT-CWL-30
created:        2023-02-14T22:30:20Z
last-modified:  2023-02-14T22:30:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


