
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20453
ASName:         RCCI-WIRELESS
ASHandle:       AS20453
RegDate:        2001-05-09
Updated:        2016-11-03    
Ref:            https://rdap.arin.net/registry/autnum/20453


OrgName:        Rogers Communications Canada Inc.
OrgId:          RCC-183
Address:        333 Bloor Street East 9th Floor
City:           Toronto
StateProv:      ON
PostalCode:     M4W 1G9
Country:        CA
RegDate:        2016-10-20
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/RCC-183


OrgTechHandle: BAKOG1-ARIN
OrgTechName:   Bakogiannis, Labros 
OrgTechPhone:  +1-647-747-1056 
OrgTechEmail:  labros.bakogiannis@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKOG1-ARIN

OrgAbuseHandle: RHI9-ARIN
OrgAbuseName:   Rogers High-Speed Internet
OrgAbusePhone:  +1-647-747-3294 
OrgAbuseEmail:  abuse@rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.114.232.0/23
descr:          Rogers Wireless IP Block (rogers cable)
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080715
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.114.234.0/23
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080715
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.114.236.0/23
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080724
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.111.152.0/24
descr:          Added on behalf of the customer
origin:         AS20453
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #19:20:06Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.48.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.49.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.50.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.51.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080710
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.52.0/24
descr:          Rogers Wireless IP Block
origin:         AS20453
remarks:        Added on behalf of Rogers Wireless
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
