% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15739'

% Abuse contact for 'AS15739' is 'noc@idm.net.lb'

aut-num:        AS15739
as-name:        BERYTECH-AS
org:            ORG-BS240-RIPE
import:         from AS31126 accept ANY
export:         to AS31126 announce AS15739
export:         to AS63293 announce AS15739
import:         from AS39010 accept ANY
import:         from AS63293 accept ANY
import:         from AS9051 accept ANY
import:         from AS13335 accept ANY
export:         to AS39010 announce AS15739
export:         to AS15739 announce ANY
export:         to AS13335 announce ANY
admin-c:        FK3789-RIPE
tech-c:         FK3789-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BERYTECH-LB
created:        2015-09-02T14:15:37Z
last-modified:  2020-02-05T08:46:37Z
source:         RIPE

organisation:   ORG-BS240-RIPE
org-name:       Berytech SCAL
country:        LB
org-type:       LIR
address:        Mar Roukoz Dekwanneh
address:        11-7503
address:        Beirut
address:        LEBANON
phone:          +9614533040
fax-no:         +9614533070
abuse-c:        IN1115-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BERYTECH-LB
mnt-ref:        BERYTECH-LB
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BERYTECH-LB
created:        2015-03-02T10:54:48Z
last-modified:  2023-05-26T10:36:49Z
source:         RIPE # Filtered

person:         Fadi Khoneisser
address:        Mar Roukoz - Dekwaneh
phone:          +9614533040
nic-hdl:        FK3789-RIPE
mnt-by:         BERYTECH-LB
created:        2017-08-11T05:57:49Z
last-modified:  2017-08-11T05:57:49Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.91.96.0/22
descr:          BX
origin:         AS15739
mnt-by:         LB-WITANI
created:        2016-03-15T12:18:53Z
last-modified:  2016-03-15T12:18:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.91.96.0/23
descr:          BX
origin:         AS15739
mnt-by:         LB-WITANI
created:        2016-03-15T11:55:22Z
last-modified:  2016-03-15T11:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.91.96.0/24
descr:          BX
origin:         AS15739
mnt-by:         LB-WITANI
created:        2016-03-16T12:33:33Z
last-modified:  2016-03-16T12:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.91.97.0/24
origin:         AS15739
mnt-by:         LB-WITANI
mnt-by:         LB-TERRANET
created:        2016-05-16T08:34:07Z
last-modified:  2016-05-16T08:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
