
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10272
ASName:         SSIS
ASHandle:       AS10272
RegDate:        1997-06-03
Updated:        1997-06-03    
Ref:            https://rdap.arin.net/registry/autnum/10272


OrgName:        South Seas Internet Services
OrgId:          SSIS-2
Address:        109 Inverness Ave
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        1997-06-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SSIS-2


OrgAbuseHandle: JL2877-ARIN
OrgAbuseName:   Long, Joe 
OrgAbusePhone:  +1-303-773-3575 
OrgAbuseEmail:  JLONG@mti.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL2877-ARIN

OrgTechHandle: JL2877-ARIN
OrgTechName:   Long, Joe 
OrgTechPhone:  +1-303-773-3575 
OrgTechEmail:  JLONG@mti.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JL2877-ARIN

RTechHandle: JL2877-ARIN
RTechName:   Long, Joe 
RTechPhone:  +1-303-773-3575 
RTechEmail:  JLONG@mti.net
RTechRef:    https://rdap.arin.net/registry/entity/JL2877-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


