
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14748
ASName:         BIG5CORP
ASHandle:       AS14748
RegDate:        2008-06-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14748


OrgName:        Big 5 Corp.
OrgId:          B5C
Address:        2525 E El Segundo Blvd
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        2001-02-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/B5C


OrgTechHandle: BIG5A-ARIN
OrgTechName:   Big5 Administrators
OrgTechPhone:  +1-310-297-7548 
OrgTechEmail:  pkc@big5corp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BIG5A-ARIN

OrgAbuseHandle: BIG5A-ARIN
OrgAbuseName:   Big5 Administrators
OrgAbusePhone:  +1-310-297-7548 
OrgAbuseEmail:  pkc@big5corp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BIG5A-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.136.200.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS14748
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


