
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21691
ASName:         TMCC-2
ASHandle:       AS21691
RegDate:        2012-07-17
Updated:        2012-07-17    
Ref:            https://rdap.arin.net/registry/autnum/21691


OrgName:        Toyota Motor Credit Corporation
OrgId:          TMCC-2
Address:        6565 Headquarters Drive
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2012-04-04
Updated:        2022-07-01
Ref:            https://rdap.arin.net/registry/entity/TMCC-2


OrgNOCHandle: PRING1-ARIN
OrgNOCName:   Pringleton, Geoffrey 
OrgNOCPhone:  +1-469-486-5092 
OrgNOCEmail:  geoff_pringleton@toyota.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PRING1-ARIN

OrgAbuseHandle: PRING2-ARIN
OrgAbuseName:   Pringleton, Geoffrey 
OrgAbusePhone:  +1-469-486-5092 
OrgAbuseEmail:  geoff_pringleton@toyota.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PRING2-ARIN

OrgTechHandle: PRING2-ARIN
OrgTechName:   Pringleton, Geoffrey 
OrgTechPhone:  +1-469-486-5092 
OrgTechEmail:  geoff_pringleton@toyota.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRING2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.18.96.0/23
descr:          PNAP-PHX003 Toyota
origin:         AS21691
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120810
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.50.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS21691
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170303
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.109.0/24
descr:          PNAP-PHX003 toyotafinancial
origin:         AS21691
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120810
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


