% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10201'

% Abuse contact for 'AS10201' is 'abuse@aircel.co.in'

aut-num:        AS10201
as-name:        DWL-AS-IN
descr:          Dishnet Wireless Limited. Broadband Wireless
descr:          and Enterprise Services. India
country:        IN
import:         from AS10199 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
export:         to AS10199 announce AS10201
export:         to AS7473 announce AS10201
admin-c:        AC835-AP
tech-c:         AC835-AP
notify:         anant.chakole@aircel.co.in
mnt-routes:     MAINT-IN-DWL
mnt-irt:        IRT-DISHNET-IN
mnt-by:         MAINT-IN-IRINN
last-modified:  2014-03-06T01:17:55Z
source:         APNIC

irt:            IRT-DISHNET-IN
address:        No: 769, Spencers 4th Floor
address:        Anna Salai, Chennai, 600002
e-mail:         abuse@aircel.co.in
abuse-mailbox:  abuse@aircel.co.in
admin-c:        AC835-AP
tech-c:         AC835-AP
auth:           # Filtered
mnt-by:         MAINT-IN-DWL
last-modified:  2010-11-14T13:55:04Z
source:         APNIC

person:         Anant Chakole
nic-hdl:        AC835-AP
e-mail:         sunil.rathi@aircel.co.in
address:        19, Cathedral Garden Road
address:        Nungambakkam, Chennai 600034
phone:          +91-44-42280000
fax-no:         +91-44-42280123
country:        IN
mnt-by:         MAINT-IN-DWL
last-modified:  2022-08-18T11:07:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.248.0.0/14
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T10:02:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/14
descr:          DISHNET WIRELESS LIMITED - RCOM Customer
origin:         AS10201
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100405  #05:30:24Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/15
descr:          Dishent Wirless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T10:03:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/16
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T10:05:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/17
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T10:14:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/18
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T10:31:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/19
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T11:24:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/20
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T12:17:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/21
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T13:03:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/22
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-01T14:39:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/23
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
last-modified:  2010-04-02T04:59:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.248.0.0/24
descr:          Dishnet Wireless Limited
origin:         AS10201
mnt-by:         MAINT-IN-DWL
