% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8248'

% Abuse contact for 'AS8248' is 'abuse@sch.gr'

aut-num:        AS8248
as-name:        GR-EDUNET
org:            ORG-GHIN1-RIPE
import:         from AS5408
                action pref=100;
                accept ANY
import:         from AS6799
                action pref=200;
                accept ANY
export:         to AS5408
                announce AS8248
export:         to AS6799
                announce AS8248
default:        to AS5408
                action pref=100;
                networks ANY
default:        to AS6799
                action pref=200;
                networks ANY
admin-c:        GEN5-RIPE
tech-c:         GEN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GR-EDUNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:37Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-GHIN1-RIPE
org-name:       Computer Technology Institute and Press "Diophantus"
country:        GR
org-type:       OTHER
address:        Campus, Building B
address:        Rio, 26500
address:        Patra, GREECE
mnt-ref:        GR-EDUNET-NOC
mnt-by:         GR-EDUNET-NOC
created:        2011-01-11T13:13:59Z
last-modified:  2023-07-24T09:47:20Z
source:         RIPE # Filtered
abuse-c:        AR20144-RIPE

role:           GR EDUNET NOC
address:        Greek High-School Internet Network (backbone and access)
address:        Network Operations Center
address:        GREECE
phone:          +30 2610960340
fax-no:         +30 2610960350
remarks:        trouble: mailto: abuse@sch.gr
admin-c:        MP19253-RIPE
tech-c:         DK24-RIPE
tech-c:         AL7412-RIPE
tech-c:         MO4480-RIPE
mnt-by:         GR-EDUNET-NOC
nic-hdl:        GEN5-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-24T10:47:17Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sch.gr

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          81.186.0.0/17
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2003-03-26T18:55:45Z
last-modified:  2003-03-26T18:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.186.75.0/24
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2020-11-23T09:26:56Z
last-modified:  2020-11-23T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.186.76.0/24
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2020-11-23T09:26:56Z
last-modified:  2020-11-23T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.186.128.0/18
descr:          GR-EDUNET
origin:         AS8248
mnt-by:         GR-EDUNET-NOC
created:        2003-03-26T18:55:47Z
last-modified:  2003-03-26T18:55:47Z
source:         RIPE
remarks:        ****************************
