
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8137
ASName:         DISNEYONLINE-AS
ASHandle:       AS8137
RegDate:        1997-04-23
Updated:        2024-03-18    
Ref:            https://rdap.arin.net/registry/autnum/8137


OrgName:        Disney Worldwide Services, Inc.
OrgId:          DWS
Address:        500 South Buena Vista Street
City:           Burbank
StateProv:      CA
PostalCode:     91521
Country:        US
RegDate:        1992-07-17
Updated:        2024-11-25
Comment:        Geofeed: https://geofeed.disney.com/
Ref:            https://rdap.arin.net/registry/entity/DWS


OrgAbuseHandle: DIS32-ARIN
OrgAbuseName:   DTSS Information Security
OrgAbusePhone:  +1-818-553-7590 
OrgAbuseEmail:  InfoSec.FIRE@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIS32-ARIN

OrgNOCHandle: DNOC12-ARIN
OrgNOCName:   Disney Network Operations Center
OrgNOCPhone:  +1-407-468-6772 
OrgNOCEmail:  CORP.DL-disney-netops-tier1@disney.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNOC12-ARIN

OrgTechHandle: ARINT65-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-855-386-2669 
OrgTechEmail:  EnterpriseTech.DL-ARIN.Contacts@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT65-ARIN

RTechHandle: MISCH9-ARIN
RTechName:   Mischenko, Andrey 
RTechPhone:  +1-206-664-6002 
RTechEmail:  andrey.mischenko@disney.com
RTechRef:    https://rdap.arin.net/registry/entity/MISCH9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.71.208.0/21
descr:          Disney Online
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130426  #23:57:23Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.208.0/21
descr:          Route addition for Disney
origin:         AS8137
mnt-by:         MAINT-AS8137
changed:        jason.mallory@level3.com 20090415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.212.0/23
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney
remarks:        68.71.212.0/23-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchnap.com 20110722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.212.0/23
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.214.0/24
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.216.0/21
descr:          Route addition for Disney
origin:         AS8137
mnt-by:         MAINT-AS8137
changed:        matt.quinones@level3.com 20090417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.216.0/21
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130424  #21:40:20Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.218.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney - NAP7 (aka Disney Interactive Media Group/DIMG)
remarks:        68.71.218.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.218.0/24
descr:          Switch Communications Customer Route
origin:         AS8137
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.104.64.0/22
descr:          Switch Communications Customer Route
origin:         AS8137
remarks:        Route for Disney CAT - NAP7 (Disney Connected and Advanced Technologies/DCAT) (DTSS)
remarks:        139.104.64.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.104.72.0/21
descr:          The Walt Disney Company
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20180423  #22:32:08Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.104.184.0/21
descr:          Disney Online KMTC
origin:         AS8137
mnt-by:         MAINT-DWS
changed:        andrey.mischenko@disney.com 20130429  #17:20:53Z
