% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20800'

% Abuse contact for 'AS20800' is 'abuse@globes.co.il'

aut-num:        AS20800
as-name:        UNSPECIFIED
descr:          Globes publisher Ltd.
descr:          Israel
org:            ORG-GA15-RIPE
import:         from AS5486 action pref=100; accept ANY
import:         from AS12849 action pref=100; accept ANY
import:         from AS1680 action pref=100; accept ANY
import:         from AS5585 action pref=10; accept ANY
export:         to AS5486 announce AS20800
export:         to AS1680 announce AS20800
export:         to AS5585 announce AS20800
export:         to AS12849 announce AS20800
export:         to AS198949 announce AS20800
default:        to AS1680 action pref=100; networks ANY
admin-c:        EM13650-RIPE
tech-c:         EM13650-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-21T07:49:23Z
source:         RIPE

organisation:   ORG-GA15-RIPE
org-name:       Globes
country:        IL
org-type:       LIR
address:        Ezel 53 Ezor Taasia Hadash
address:        75706
address:        Rishon Le-Zion
address:        ISRAEL
phone:          +97239538600
fax-no:         +97239538687
abuse-c:        AR13862-RIPE
admin-c:        EM13650-RIPE
admin-c:        OT2116-RIPE
mnt-by:         GLOBES-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        GLOBES-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         EM13650-RIPE
tech-c:         OT2116-RIPE
created:        2004-04-17T11:27:38Z
last-modified:  2021-06-01T11:28:19Z
source:         RIPE # Filtered

person:         Eli Maschenko
address:        Israel
phone:          +97239538639
nic-hdl:        EM13650-RIPE
mnt-by:         GLOBES-MNT
created:        2021-06-01T10:09:42Z
last-modified:  2021-06-01T10:09:42Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.70.128.0/20
descr:          Globes publisher Ltd
origin:         AS20800
mnt-by:         GLOBES-MNT
created:        2002-01-29T08:41:42Z
last-modified:  2002-01-29T08:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


