% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8781'

% Abuse contact for 'AS8781' is 'abuse@qatar.net.qa'

aut-num:        AS8781
as-name:        QA-ISP
org:            ORG-QT1-RIPE
remarks:
remarks:        ISP for The State of Qatar http://www.ooredoo.qa
remarks:
export:         to AS15412 announce AS-QTEL-SET
export:         to AS29384 announce ANY
export:         to AS32539 announce ANY
export:         to AS6453 announce AS-QTEL-SET
export:         to AS7018 announce AS-QTEL-SET
export:         to AS24493 announce AS-QTEL-SET
export:         to AS3491 announce AS-QTEL-SET
export:         to AS42298 announce ANY
export:         to AS47901 announce ANY
export:         to AS3356 announce AS-QTEL-SET
export:         to AS14361 announce AS-QTEL-SET
export:         to AS46489 announce AS-QTEL-SET
export:         to AS17451 announce AS-QTEL-SET
export:         to AS32934 announce AS-QTEL-SET
export:         to AS8075 announce AS-QTEL-SET
export:         to AS16509 announce AS-QTEL-SET
export:         to AS8068 announce AS-QTEL-SET
export:         to AS10310 announce AS-QTEL-SET
export:         to AS21844 announce AS-QTEL-SET
export:         to AS1290 announce AS-QTEL-SET
export:         to AS42689 announce AS-QTEL-SET
export:         to AS5413 announce AS-QTEL-SET
export:         to AS6067 announce AS-QTEL-SET
export:         to AS8851 announce AS-QTEL-SET
export:         to AS8560 announce AS-QTEL-SET
export:         to AS5430 announce AS-QTEL-SET
export:         to AS2818 announce AS-QTEL-SET
export:         to AS5631 announce AS-QTEL-SET
export:         to AS29636 announce AS-QTEL-SET
export:         to AS22822 announce AS-QTEL-SET
export:         to AS29017 announce AS-QTEL-SET
export:         to AS6871 announce AS-QTEL-SET
export:         to AS20940 announce AS-QTEL-SET
export:         to AS44444 announce AS-QTEL-SET
export:         to AS21371 announce AS-QTEL-SET
export:         to AS9002 announce AS-QTEL-SET
export:         to AS25577 announce AS-QTEL-SET
export:         to AS29131 announce AS-QTEL-SET
export:         to AS34655 announce AS-QTEL-SET
export:         to AS6327 announce AS-QTEL-SET
export:         to AS31500 announce AS-QTEL-SET
export:         to AS331196 announce AS-QTEL-SET
export:         to AS16276 announce AS-QTEL-SET
export:         to AS35028 announce AS-QTEL-SET
export:         to AS39326 announce AS-QTEL-SET
export:         to AS19151 announce AS-QTEL-SET
export:         to AS30827 announce AS-QTEL-SET
export:         to AS34305 announce AS-QTEL-SET
export:         to AS6939 announce AS-QTEL-SET
export:         to AS28809 announce AS-QTEL-SET
export:         to AS34790 announce AS-QTEL-SET
export:         to AS8577 announce AS-QTEL-SET
export:         to AS25061 announce AS-QTEL-SET
export:         to AS35456 announce AS-QTEL-SET
export:         to AS12874 announce AS-QTEL-SET
export:         to AS36625 announce AS-QTEL-SET
export:         to AS16265 announce AS-QTEL-SET
export:         to AS31708 announce AS-QTEL-SET
export:         to AS1267 announce AS-QTEL-SET
export:         to AS32934 announce AS-QTEL-SET
export:         to AS33926 announce AS-QTEL-SET
export:         to AS29208 announce AS-QTEL-SET
export:         to AS29611 announce AS-QTEL-SET
export:         to AS36408 announce AS-QTEL-SET
export:         to AS44042 announce AS-QTEL-SET
export:         to AS41197 announce AS-QTEL-SET
export:         to AS16265 announce AS-QTEL-SET
export:         to AS2119 announce AS-QTEL-SET
export:         to AS8714 announce AS-QTEL-SET
export:         to AS42 announce AS-QTEL-SET
export:         to AS3856 announce AS-QTEL-SET
export:         to AS5459 announce AS-QTEL-SET
export:         to AS12874 announce AS-QTEL-SET
export:         to AS15169 announce AS-QTEL-SET
export:         to AS3265 announce AS-QTEL-SET
