
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1534 - 1546
ASName:         DNIC-ASBLK-01534-01546
ASHandle:       AS1534
RegDate:        2004-05-12
Updated:        2011-08-24    
Ref:            https://rdap.arin.net/registry/autnum/1534


OrgName:        Headquarters, USAISC
OrgId:          HEADQU-3
Address:        NETC-ANC CONUS TNOSC
City:           Fort Huachuca
StateProv:      AZ
PostalCode:     85613
Country:        US
RegDate:        1990-03-26
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/HEADQU-3


OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          6.132.128.0/21
origin:         AS1544
descr:          USArmy-EITaaS-MSFT
admin-c:        MSFT-EITAAS-NAAS
tech-c:         MSFT-EITAAS-NAAS
geoidx:         US
geoidx:         USA
geoidx:         848
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        samuelw@microsoft.com 20211209  #17:22:18Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          6.132.129.0/24
origin:         AS1544
descr:          USArmy-EITAAS-MSFT
admin-c:        MSFT-EITAAS-NAAS
tech-c:         MSFT-EITAAS-NAAS
geoidx:         US
geoidx:         USA
geoidx:         848
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        samuelw@microsoft.com 20211209  #17:21:32Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          6.132.131.0/24
origin:         AS1544
descr:          USARMY-EITAAS-MSFT
admin-c:        MSFT-EITAAS-NAAS
tech-c:         MSFT-EITAAS-NAAS
geoidx:         US
geoidx:         USA
geoidx:         848
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        jonpemb@microsoft.com 20211213  #20:07:22Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          6.132.132.0/24
origin:         AS1544
descr:          USARMY-EITAAS-MSFT
admin-c:        MSFT-EITAAS-NAAS
tech-c:         MSFT-EITAAS-NAAS
geoidx:         US
geoidx:         USA
geoidx:         848
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        jonpemb@microsoft.com 20211213  #20:09:40Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          6.132.133.0/24
origin:         AS1544
descr:          USARMY-EITAAS-MSFT
admin-c:        MSFT-EITAAS-NAAS
tech-c:         MSFT-EITAAS-NAAS
geoidx:         US
geoidx:         USA
geoidx:         848
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        jonpemb@microsoft.com 20211213  #20:10:59Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          6.132.134.0/24
origin:         AS1544
descr:          USARMY-ITAAS-MSFT
admin-c:        MSFT-ITAAS-NAAS
tech-c:         MSFT-ITAAS-NAAS
geoidx:         US
geoidx:         USA
geoidx:         848
notify:         samuelw@microsoft.com
mnt-by:         MAINT-AS1544
changed:        jonpemb@microsoft.com 20230511  #17:25:00Z
source:         RADB
last-modified:  2025-02-05T14:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.49.127.0/24
origin:         AS1544
descr:          NET-65-49-127-0-24-AS1544
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:22:27Z
last-modified:  2022-01-20T20:22:27Z
rpki-ov-state:  valid

route:          216.66.34.0/24
origin:         AS1544
descr:          NET-216-66-34-0-24-AS1544
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-03-28T01:45:14Z
last-modified:  2024-03-28T01:45:14Z
rpki-ov-state:  valid


