
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       611
ASName:         NECN-1-611
ASHandle:       AS611
RegDate:        2018-06-14
Updated:        2018-06-14    
Ref:            https://rdap.arin.net/registry/autnum/611


OrgName:        NB-PEI Educational Computer Network
OrgId:          NECN-1
Address:        c/o UNB ITS
Address:        P.O. Box 4400
City:           Fredericton
StateProv:      NB
PostalCode:     E3B 5A3
Country:        CA
RegDate:        1993-12-14
Updated:        2020-07-22
Ref:            https://rdap.arin.net/registry/entity/NECN-1


OrgAbuseHandle: ZHANG191-ARIN
OrgAbuseName:   ZHANG, YING 
OrgAbusePhone:  +1-506-447-3014 
OrgAbuseEmail:  yingzh@unb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHANG191-ARIN

OrgNOCHandle: ZHANG191-ARIN
OrgNOCName:   ZHANG, YING 
OrgNOCPhone:  +1-506-447-3014 
OrgNOCEmail:  yingzh@unb.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHANG191-ARIN

OrgTechHandle: ZHANG191-ARIN
OrgTechName:   ZHANG, YING 
OrgTechPhone:  +1-506-447-3014 
OrgTechEmail:  yingzh@unb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHANG191-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.210.128.0/20
origin:         AS611
descr:          NBCC-CCNB
admin-c:        BTS14-ARIN
tech-c:         GAMBL68-ARIN
tech-c:         OBRIE366-ARIN
mnt-by:         MNT-NBCCCN
created:        2023-01-11T12:21:04Z
last-modified:  2023-08-09T14:09:41Z
source:         ARIN
rpki-ov-state:  valid

route:          67.210.128.0/20
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
created:        2024-09-12T17:41:00Z
last-modified:  2024-09-12T17:41:00Z
source:         CANARIE
rpki-ov-state:  valid

route:          131.202.0.0/16
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          131.202.0.0/16
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          138.73.0.0/16
descr:          Mount Allison University (NET-MTA-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          138.73.0.0/16
origin:         AS611
descr:          Mount Allison University
admin-c:        CRAWS-ARIN
tech-c:         CRAWS-ARIN
mnt-by:         MNT-MAU-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T15:24:38Z
last-modified:  2024-11-12T15:24:38Z
source:         ARIN
rpki-ov-state:  valid

route:          138.73.0.0/16
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          138.119.0.0/16
descr:          University of New Brunswick, Saint John Campus (NET-UNBSJ-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          138.119.0.0/16
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          139.103.0.0/16
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          139.103.0.0/16
descr:          Universite de Moncton (NET-UMONCTON-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.17.0.0/16
descr:          Universite de Moncton, Campus de Edmunston (NET-CUSLM-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.17.0.0/16
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          142.61.255.0/24
descr:          AAFC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.90.0/24
descr:          Universite de Moncton, Campus de Shippagan (NET-CUS-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.75.90.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          192.197.141.0/24
descr:          St. Thomas University (NET-STU1)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.197.141.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
