
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4976
ASName:         SUNGLASSES
ASHandle:       AS4976
RegDate:        1995-05-24
Updated:        1995-05-24    
Ref:            https://rdap.arin.net/registry/autnum/4976


OrgName:        Florida Imports Inc
OrgId:          FLORID-1
Address:        212 Sugar Pine Lane
City:           Naples
StateProv:      FL
PostalCode:     33940
Country:        US
RegDate:        1995-02-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FLORID-1


OrgTechHandle: TB218-ARIN
OrgTechName:   Boswell, Tobey 
OrgTechPhone:  +1-813-592-6033 
OrgTechEmail:  Boswell@fortmyers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TB218-ARIN

OrgAbuseHandle: TB218-ARIN
OrgAbuseName:   Boswell, Tobey 
OrgAbusePhone:  +1-813-592-6033 
OrgAbuseEmail:  Boswell@fortmyers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB218-ARIN

RTechHandle: JCA5-ARIN
RTechName:   Arbez, Jean Claude
RTechPhone:  +1-941-261-7477 
RTechEmail:  sales@sunglasses.com
RTechRef:    https://rdap.arin.net/registry/entity/JCA5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


