% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21207'

% Abuse contact for 'AS21207' is 'hostmaster@innogy.com'

aut-num:        AS21207
as-name:        RWE
org:            ORG-RIG6-RIPE
descr:          Essen, Germany
import:         from AS13237 action pref=100; accept any
import:         from AS3320 action pref=100; accept any
import:         from AS702 action pref=100; accept any
export:         to AS13237 announce AS21207
export:         to AS3320 announce AS21207
export:         to AS702 announce AS21207
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-import:      afi ipv6.unicast from AS13237 accept ANY
mp-import:      afi ipv6.unicast from AS702 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS21207
mp-export:      afi ipv6.unicast to AS13237 announce AS21207
mp-export:      afi ipv6.unicast to AS702 announce AS21207
admin-c:        RWE5-RIPE
tech-c:         RWE5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RWE-MNT
mnt-by:         INNOGY-MNT
created:        2002-07-30T09:41:44Z
last-modified:  2019-04-03T06:13:40Z
source:         RIPE

organisation:   ORG-RIG6-RIPE
org-name:       E.ON Verwaltungs GmbH
country:        DE
org-type:       LIR
address:        Brusseler Platz 1
address:        45131
address:        Essen
address:        GERMANY
phone:          +492011226524
fax-no:         +49201121226524
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INNOGY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INNOGY-MNT
admin-c:        MS6399-RIPE
tech-c:         RWE5-RIPE
abuse-c:        RWE5-RIPE
created:        2012-04-03T15:26:03Z
last-modified:  2023-11-22T08:39:30Z
source:         RIPE # Filtered

role:           Hostmaster innogy SE
address:        innogy SE
address:        Karolinger Straße 94
address:        D-45141 Essen
address:        Germany
phone:          +49 201 12 26523
admin-c:        MS6399-RIPE
tech-c:         MS6399-RIPE
nic-hdl:        RWE5-RIPE
remarks:        role account for Hostmaster at RWE IT GmbH
abuse-mailbox:  hostmaster@innogy.com
mnt-by:         RWE-MNT
mnt-by:         INNOGY-MNT
created:        2012-08-09T11:40:45Z
last-modified:  2019-04-03T06:50:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          153.100.0.0/16
descr:          innogy-net1
origin:         AS21207
notify:         hostmaster@rwesystems.com
mnt-by:         RWE-MNT
mnt-by:         INNOGY-MNT
created:        2001-11-29T06:39:03Z
last-modified:  2019-06-13T09:07:10Z
source:         RIPE
holes:          153.100.160.0/19
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.0.0/18
mnt-routes:     INNOGY-MNT
mnt-routes:     RWE-MNT
origin:         AS21207
mnt-by:         INNOGY-MNT
created:        2020-06-12T06:02:26Z
last-modified:  2020-06-12T06:02:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.100.0.0/23
descr:          Migration Net
mnt-routes:     RWE-MNT
mnt-routes:     INNOGY-MNT
