% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8240'

% Abuse contact for 'AS8240' is 'help@ria.ee'

aut-num:        AS8240
org:            ORG-DoDC1-RIPE
as-name:        AS8240
descr:          RIA Autonomous System
remarks:        ============================================================
remarks:        ************************ IP TRANSIT ************************
remarks:        # Arelion
import:         from AS1299 action pref=5; accept ANY
export:         to AS1299 announce AS-8240-set
mp-import:      afi ipv6.unicast from AS1299 action pref=5; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-8240-set
remarks:        ------------------------------------------------------------
remarks:        # TELE2
import:         from AS1257 action pref=5; accept ANY
export:         to AS1257 announce AS-8240-set
mp-import:      afi ipv6.unicast from AS1257 action pref=5; accept ANY
mp-export:      afi ipv6.unicast to AS1257 announce AS-8240-set
remarks:        ============================================================
remarks:        ************************ IXP PEERING ************************
remarks:        # RTIX
import:         from AS207800 action pref=50; accept ANY
export:         to AS207800 announce AS-8240-set
mp-import:      afi ipv6.unicast from AS207800 action pref=50; accept ANY
mp-export:      afi ipv6.unicast to AS207800 announce AS-8240-set
remarks:        ============================================================
remarks:        ************************ CUSTOMERS ************************
remarks:        # NATO Cooperative Cyber Defence Centre of Excellence
import:         from AS203311 action pref=100; accept AS203311
export:         to AS203311 announce {0.0.0.0/0}
remarks:        ------------------------------------------------------------
remarks:        # Tervisekassa
import:         from AS203021 action pref=100; accept AS203021
export:         to AS203021 announce {0.0.0.0/0}
remarks:        ------------------------------------------------------------
remarks:        # SIHTASUTUS EESTI TERVISHOIU PILDIPANK
import:         from AS62024 action pref=100; accept AS62024
export:         to AS62024 announce {0.0.0.0/0}
remarks:        ------------------------------------------------------------
remarks:        # National Audit Office of Estonia
import:         from AS31081 action pref=100; accept AS31081
export:         to AS31081 announce {0.0.0.0/0}
remarks:        ------------------------------------------------------------
remarks:        # Sihtasutus Pohja-Eesti Regionaalhaigla
import:         from AS203906 action pref=100; accept AS203906
export:         to AS203906 announce {0.0.0.0/0}
remarks:        ------------------------------------------------------------
remarks:        # State Infocommunication Foundation
import:         from AS206844 action pref=100; accept AS206844
export:         to AS206844 announce {0.0.0.0/0}
mp-import:      afi ipv6.unicast from AS206844 action pref=100; accept AS206844
mp-export:      afi ipv6.unicast to AS206844 announce {::/0}
remarks:        ------------------------------------------------------------
remarks:        # Lennuliiklusteeninduse AS
import:         from AS205346 action pref=100; accept AS205346
export:         to AS205346 announce {0.0.0.0/0}
mp-import:      afi ipv6.unicast from AS205346 action pref=100; accept AS205346
mp-export:      afi ipv6.unicast to AS205346 announce {::/0}
remarks:        ------------------------------------------------------------
remarks:        # Information System Authority
import:         from AS56588 action pref=100; accept AS56588
export:         to AS56588 announce {0.0.0.0/0}
mp-import:      afi ipv6.unicast from AS56588 action pref=100; accept AS56588
mp-export:      afi ipv6.unicast to AS56588 announce {::/0}
remarks:        ------------------------------------------------------------
remarks:        # IT and Development Center of Ministry of Interior, Estonia
import:         from AS47736 action pref=100; accept AS47736
export:         to AS47736 announce ANY
mp-import:      afi ipv6.unicast from AS47736 action pref=100; accept AS47736
mp-export:      afi ipv6.unicast to AS47736 announce ANY
remarks:        ------------------------------------------------------------
remarks:        # Health and Welfare Information Systems
import:         from AS213172 action pref=100; accept AS213172
export:         to AS213172 announce ANY
remarks:        ------------------------------------------------------------
remarks:        # Estonian Public Broadcasting
import:         from AS42012 action pref=100; accept AS42012
export:         to AS42012 announce {0.0.0.0/0}
remarks:        ------------------------------------------------------------
