% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16150'

% Abuse contact for 'AS16150' is 'abuse@ip-only.net'

aut-num:        AS16150
as-name:        PORT80-GLOBALTRANSIT
org:            ORG-PA24-RIPE
export:         to AS42 announce AS16150:AS-CUSTOMERS
import:         from AS42 action pref = 100;accept ANY
export:         to AS42 195.69.144.250 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS42 195.69.144.250 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS42 195.66.225.238 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS42 195.66.225.238 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS42 194.68.128.133 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS42 194.68.128.133 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS42 announce AS16150:AS-CUSTOMERS
import:         from AS42 action pref = 100;accept ANY
export:         to AS224 announce AS16150:AS-CUSTOMERS
import:         from AS224 action pref = 100;accept ANY
export:         to AS224 193.156.90.1 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS224 193.156.90.1 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS286 195.69.144.89 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS286 195.69.144.89 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS286 195.69.144.144 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS286 195.69.144.144 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS286 195.66.224.54 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS286 195.66.224.54 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS702 193.156.90.20 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS702 193.156.90.20 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS702 194.68.128.81 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS702 194.68.128.81 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS786 195.66.224.15 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS786 195.66.224.15 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS1103 195.69.144.34 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS1103 195.69.144.34 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS1103 195.69.144.50 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS1103 195.69.144.50 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS1126 195.69.144.252 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS1126 195.69.144.252 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS1200 195.69.144.1 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS1200 195.69.144.1 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS1200 195.69.145.1 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS1200 195.69.145.1 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS1239 announce AS16150:AS-CUSTOMERS
import:         from AS1239 action pref = 100;accept ANY
export:         to AS1239 announce AS16150:AS-CUSTOMERS
import:         from AS1239 action pref = 100;accept ANY
export:         to AS1267 195.69.145.236 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS1267 195.69.145.236 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS1267 195.66.225.65 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
