
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10478
ASName:         PTINETCORP
ASHandle:       AS10478
RegDate:        1997-08-20
Updated:        1997-08-20    
Ref:            https://rdap.arin.net/registry/autnum/10478


OrgName:        PTI Communications
OrgId:          PTICOM
Address:        8102 Skansie Ave.
City:           Gig Harbor
StateProv:      WA
PostalCode:     98332
Country:        US
RegDate:        1997-08-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PTICOM


OrgTechHandle: RSM8-ARIN
OrgTechName:   McClune, Ryan S
OrgTechPhone:  +1-907-275-3135 
OrgTechEmail:  rmcclune@troika.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RSM8-ARIN

OrgAbuseHandle: RSM8-ARIN
OrgAbuseName:   McClune, Ryan S
OrgAbusePhone:  +1-907-275-3135 
OrgAbuseEmail:  rmcclune@troika.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSM8-ARIN

RTechHandle: RSM8-ARIN
RTechName:   McClune, Ryan S
RTechPhone:  +1-907-275-3135 
RTechEmail:  rmcclune@troika.net
RTechRef:    https://rdap.arin.net/registry/entity/RSM8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


