% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9016'

% Abuse contact for 'AS9016' is 'abuse@kbsbank.com.pl'

aut-num:        AS9016
as-name:        KBS-BANK-AS
org:            ORG-KBS3-RIPE
import:         from AS5617 accept ANY
export:         to AS5617 announce ANY
import:         from AS34254 accept ANY
export:         to AS34254 announce ANY
admin-c:        PS11896-RIPE
tech-c:         PS11896-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPARTNERS-MNT
mnt-by:         KBS-BANK-MNT
created:        2011-06-15T07:15:03Z
last-modified:  2018-09-04T11:02:52Z
source:         RIPE
sponsoring-org: ORG-ITP1-RIPE

organisation:   ORG-KBS3-RIPE
org-name:       Krakowski Bank Spoldzielczy
country:        PL
org-type:       OTHER
address:        Rynek Kleparski 8
address:        31-150 Krakow
address:        Poland
phone:          +48 (12) 422-82-65
fax-no:         +48 (12) 428-62-22
abuse-c:        AR19512-RIPE
admin-c:        PS11896-RIPE
tech-c:         PS11896-RIPE
mnt-ref:        IPARTNERS-MNT
mnt-ref:        KBS-BANK-MNT
mnt-by:         IPARTNERS-MNT
mnt-by:         KBS-BANK-MNT
created:        2011-05-26T09:36:22Z
last-modified:  2022-12-01T16:33:28Z
source:         RIPE # Filtered

person:         Pawel Matusik
address:        Krakowski Bank Spoldzielczy
address:        Rynek Kleparski 8
address:        31-150 Krakow
address:        Poland
phone:          +48 12 255 83 23
fax-no:         +48 (12) 4286 222
nic-hdl:        PS11896-RIPE
mnt-by:         IPARTNERS-MNT
mnt-by:         KBS-BANK-MNT
created:        2011-05-24T07:04:31Z
last-modified:  2022-04-07T15:17:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.228.112.0/24
descr:          Krakowski Bank Spoldzielczy
origin:         AS9016
mnt-by:         KBS-BANK-MNT
created:        2011-06-16T11:42:01Z
last-modified:  2011-06-16T11:42:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


