
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7067
ASName:         TECHINTER
ASHandle:       AS7067
RegDate:        1996-08-12
Updated:        1996-08-12    
Ref:            https://rdap.arin.net/registry/autnum/7067


OrgName:        Technology Interface, Inc.
OrgId:          TECHNO-171
Address:        215 N. Arlington Heights Rd., Suite 101
City:           Arlington Heights
StateProv:      IL
PostalCode:     60004
Country:        US
RegDate:        1996-08-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TECHNO-171


OrgTechHandle: JS2829-ARIN
OrgTechName:   Schechter, Jay 
OrgTechPhone:  +1-847-392-5132 
OrgTechEmail:  jschechter@tech-harbor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS2829-ARIN

OrgAbuseHandle: JS2829-ARIN
OrgAbuseName:   Schechter, Jay 
OrgAbusePhone:  +1-847-392-5132 
OrgAbuseEmail:  jschechter@tech-harbor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS2829-ARIN

RTechHandle: JS2829-ARIN
RTechName:   Schechter, Jay 
RTechPhone:  +1-847-392-5132 
RTechEmail:  jschechter@tech-harbor.com
RTechRef:    https://rdap.arin.net/registry/entity/JS2829-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


