
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20308
ASName:         STARTEKUSA
ASHandle:       AS20308
RegDate:        2001-04-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20308


OrgName:        StarTek USA, INC.
OrgId:          STTK
Address:        244 Dundee Ave
City:           Greeley
StateProv:      CO
PostalCode:     80634
Country:        US
RegDate:        1999-03-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STTK


OrgAbuseHandle: IPADM207-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-303-399-2400 
OrgAbuseEmail:  ipadmin@startek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM207-ARIN

OrgTechHandle: IPADM207-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-303-399-2400 
OrgTechEmail:  ipadmin@startek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM207-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


