
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19163
ASName:         CONEX
ASHandle:       AS19163
RegDate:        2023-01-11
Updated:        2023-01-11    
Ref:            https://rdap.arin.net/registry/autnum/19163


OrgName:        CONEX
OrgId:          CL-2248
Address:        512 Andalucia Suite 2A
City:           San Juan
StateProv:      PR
PostalCode:     00920
Country:        PR
RegDate:        2022-12-12
Updated:        2022-12-19
Ref:            https://rdap.arin.net/registry/entity/CL-2248


OrgDNSHandle: SANTA154-ARIN
OrgDNSName:   Santana, Franklyn 
OrgDNSPhone:  +1-787-699-9009 
OrgDNSEmail:  fsantana@conexpr.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SANTA154-ARIN

OrgNOCHandle: SANTA154-ARIN
OrgNOCName:   Santana, Franklyn 
OrgNOCPhone:  +1-787-699-9009 
OrgNOCEmail:  fsantana@conexpr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SANTA154-ARIN

OrgTechHandle: SANTA154-ARIN
OrgTechName:   Santana, Franklyn 
OrgTechPhone:  +1-787-699-9009 
OrgTechEmail:  fsantana@conexpr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SANTA154-ARIN

OrgRoutingHandle: SANTA154-ARIN
OrgRoutingName:   Santana, Franklyn 
OrgRoutingPhone:  +1-787-699-9009 
OrgRoutingEmail:  fsantana@conexpr.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SANTA154-ARIN

OrgAbuseHandle: SANTA154-ARIN
OrgAbuseName:   Santana, Franklyn 
OrgAbusePhone:  +1-787-699-9009 
OrgAbuseEmail:  fsantana@conexpr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SANTA154-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.228.98.0/24
origin:         AS19163
descr:          CONEX LLC
admin-c:        SANTA154-ARIN
tech-c:         SANTA154-ARIN
mnt-by:         MNT-CL-2248
created:        2024-05-06T13:57:54Z
last-modified:  2024-05-06T13:57:54Z
source:         ARIN
rpki-ov-state:  valid

route:          192.228.98.0/24
origin:         AS19163
descr:          OSNET Wireless IP Transit
admin-c:        RIVER6-ARIN
tech-c:         RIVER5-ARIN
notify:         tier2@osnetpr.com
mnt-by:         MAINT-AS21559
changed:        gtrejo@osnetpr.com 20230204  #13:55:22Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route6:         2607:b340::/32
origin:         AS19163
descr:          IPV6 ADD
admin-c:        SANTA154-ARIN
tech-c:         SANTA154-ARIN
mnt-by:         MNT-CL-2248
remarks:        This object is automatically managed by ARIN
created:        2025-06-10T13:46:15Z
last-modified:  2025-06-10T13:53:29Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:b340:9000::/36
origin:         AS19163
descr:          IP CUSTOMER
admin-c:        SANTA154-ARIN
tech-c:         SANTA154-ARIN
mnt-by:         MNT-CL-2248
created:        2025-06-10T13:47:44Z
last-modified:  2025-06-10T13:47:44Z
source:         ARIN
rpki-ov-state:  valid


