
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13654
ASName:         KC-WEB-LLC
ASHandle:       AS13654
RegDate:        2005-12-06
Updated:        2025-07-07    
Ref:            https://rdap.arin.net/registry/autnum/13654


OrgName:        KC Web, Inc.
OrgId:          KWL-4
Address:        607 N. Armstrong
City:           Pleasant Hill
StateProv:      MO
PostalCode:     64080
Country:        US
RegDate:        2005-11-21
Updated:        2025-01-16
Ref:            https://rdap.arin.net/registry/entity/KWL-4


OrgTechHandle: NETWO1055-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-816-540-6348 
OrgTechEmail:  toddh@kcweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1055-ARIN

OrgTechHandle: DORRL-ARIN
OrgTechName:   Dorr, Lily 
OrgTechPhone:  +1-816-987-7155 
OrgTechEmail:  lily.dorr@kcweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DORRL-ARIN

OrgAbuseHandle: NETWO1055-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-816-540-6348 
OrgAbuseEmail:  toddh@kcweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1055-ARIN

OrgNOCHandle: NETWO1055-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-816-540-6348 
OrgNOCEmail:  toddh@kcweb.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1055-ARIN

RTechHandle: DORRL-ARIN
RTechName:   Dorr, Lily 
RTechPhone:  +1-816-987-7155 
RTechEmail:  lily.dorr@kcweb.net
RTechRef:    https://rdap.arin.net/registry/entity/DORRL-ARIN

RAbuseHandle: NETWO1055-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-816-540-6348 
RAbuseEmail:  toddh@kcweb.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1055-ARIN

RTechHandle: NETWO1055-ARIN
RTechName:   Network Operations
RTechPhone:  +1-816-540-6348 
RTechEmail:  toddh@kcweb.net
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1055-ARIN

