
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19117
ASName:         HEAVYCOMPUTING
ASHandle:       AS19117
RegDate:        2008-01-18
Updated:        2024-01-04    
Ref:            https://rdap.arin.net/registry/autnum/19117


OrgName:        Heavy Computing
OrgId:          ONTAR-72
Address:        129 Suffolk St W.
City:           Guelph
StateProv:      ON
PostalCode:     N1H 2J6
Country:        CA
RegDate:        2023-07-18
Updated:        2023-07-31
Ref:            https://rdap.arin.net/registry/entity/ONTAR-72


OrgTechHandle: NOC2916-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-416-897-6284 
OrgTechEmail:  noc@heavycomputing.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2916-ARIN

OrgAbuseHandle: NOC2916-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-416-897-6284 
OrgAbuseEmail:  noc@heavycomputing.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2916-ARIN

OrgRoutingHandle: TECHN641-ARIN
OrgRoutingName:   Technical Administration
OrgRoutingPhone:  +1-905-271-0037 
OrgRoutingEmail:  support@fidalianetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECHN641-ARIN

OrgRoutingHandle: KCH90-ARIN
OrgRoutingName:   Chase, Ken 
OrgRoutingPhone:  +1-647-493-9492 
OrgRoutingEmail:  ken-arin@heavycomputing.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KCH90-ARIN

OrgTechHandle: TECHN641-ARIN
OrgTechName:   Technical Administration
OrgTechPhone:  +1-905-271-0037 
OrgTechEmail:  support@fidalianetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN641-ARIN

OrgNOCHandle: NOC2916-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-416-897-6284 
OrgNOCEmail:  noc@heavycomputing.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2916-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.196.136.0/22
descr:          Heavy Computing
origin:         AS19117
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20081114
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.196.136.0/22
descr:          Heavy Computing
origin:         AS19117
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20081027  #19:04:25Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.192.0/22
origin:         AS19117
descr:          HeavyComputing
member-of:      RS-HEAVY-BLK-1
admin-c:        KCH90-ARIN
tech-c:         KCH90-ARIN
tech-c:         NOC2916-ARIN
tech-c:         TECHN641-ARIN
mnt-by:         MNT-ONTAR-72
created:        2021-02-18T15:25:44Z
last-modified:  2024-01-04T15:17:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.28.0/22
descr:          HEAVY COMPUTING
origin:         AS19117
mnt-by:         MNT-SSA-110
changed:        noc@2sa.ca 20130205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.180.0/22
origin:         AS19117
descr:          HeavyComputing
member-of:      RS-HEAVY-BLK-1
admin-c:        KCH90-ARIN
tech-c:         KCH90-ARIN
tech-c:         NOC2916-ARIN
tech-c:         TECHN641-ARIN
mnt-by:         MNT-ONTAR-72
created:        2021-02-18T15:26:45Z
last-modified:  2024-01-04T15:17:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.139.0/24
descr:          Added on behalf of Heavy Computing
origin:         AS19117
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170306  #19:40:31Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3e40::/32
origin:         AS19117
descr:          Heavy Computing
member-of:      RS-HEAVY-BLK-1
admin-c:        KCH90-ARIN
tech-c:         KCH90-ARIN
tech-c:         NOC2916-ARIN
tech-c:         TECHN641-ARIN
mnt-by:         MNT-ONTAR-72
created:        2021-02-17T00:03:02Z
last-modified:  2024-01-04T15:17:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


