% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7486'

% Abuse contact for 'AS7486' is 'netadmin@newsltd.com.au'

aut-num:        AS7486
as-name:        NDMPL-AS-AP
descr:          News Digital Media Pty Limited
country:        AU
import:         from AS4433 action pref=100; accept ANY
import:         from AS2764 action pref=100; accept ANY
import:         from AS4740 action pref=100; accept ANY
export:         to AS4433 announce AS7486
export:         to AS2764 announce AS7486
export:         to AS4740 announce AS7486
default:        to AS4433 action pref=10; networks ANY
org:            ORG-NI13-AP
admin-c:        NDMP1-AP
tech-c:         NDMP1-AP
abuse-c:        AN2978-AP
mnt-lower:      MAINT-NDMPL-AU
mnt-routes:     MAINT-NDMPL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-NDMPL-AU
last-modified:  2021-10-19T08:26:08Z
source:         APNIC

irt:            IRT-NDMPL-AU
address:        Level 1
address:        2 Holt St
address:        Surry Hills
e-mail:         netadmin@newsltd.com.au
abuse-mailbox:  netadmin@newsltd.com.au
admin-c:        NDMP1-AP
tech-c:         NDMP1-AP
auth:           # Filtered
remarks:        netadmin@newsltd.com.au was validated on 2025-02-18
mnt-by:         MAINT-NDMPL-AU
last-modified:  2025-02-18T21:30:13Z
source:         APNIC

organisation:   ORG-NI13-AP
org-name:       News Digital Media Pty Limited
org-type:       LIR
country:        AU
address:        Level 2
address:        2 Holt Street
phone:          +61-2-9288-3909
fax-no:         +61-2-9288-7401
e-mail:         groupittnetadmin@news.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE NDMPLAU
country:        ZZ
address:        Level 1
address:        2 Holt St
address:        Surry Hills
phone:          +000000000
e-mail:         netadmin@newsltd.com.au
admin-c:        NDMP1-AP
tech-c:         NDMP1-AP
nic-hdl:        AN2978-AP
remarks:        Generated from irt object IRT-NDMPL-AU
remarks:        netadmin@newsltd.com.au was validated on 2025-02-18
abuse-mailbox:  netadmin@newsltd.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-18T21:30:30Z
source:         APNIC

role:           News Digital Media Pty Limited
address:        Level 1
address:        2 Holt St
address:        Surry Hills
address:        NSW 2010
country:        AU
phone:          +61 2 9288 3926
e-mail:         netadmin@newsltd.com.au
admin-c:        NL33-AP
tech-c:         NL33-AP
nic-hdl:        NDMP1-AP
mnt-by:         MAINT-NDMPL-AU
last-modified:  2021-10-19T08:25:55Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          165.69.0.0/17
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.0.0/18
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:19Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.32.0/24
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:21Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.36.0/24
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:22Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.40.0/24
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:24Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.64.0/18
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:27Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.128.0/17
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:16Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.128.0/18
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          165.69.192.0/18
origin:         AS7486
descr:          News Interactive
                Level 2
                2 Holt Street
mnt-by:         NINEWS-MAINT-AP
last-modified:  2020-10-29T01:26:19Z
source:         APNIC
rpki-ov-state:  valid


