
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6414
ASName:         IPNET
ASHandle:       AS6414
RegDate:        1996-04-07
Updated:        1996-04-07    
Ref:            https://rdap.arin.net/registry/autnum/6414


OrgName:        Thurber Technology Group
OrgId:          THUR
Address:        711 SW ALDER, SUITE 304
City:           PORTLAND
StateProv:      OR
PostalCode:     97205
Country:        US
RegDate:        1996-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THUR


OrgAbuseHandle: LNQ-ARIN
OrgAbuseName:   Nguyen, Loc Q
OrgAbusePhone:  +1-503-243-2565 
OrgAbuseEmail:  loc@thurber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LNQ-ARIN

OrgTechHandle: LNQ-ARIN
OrgTechName:   Nguyen, Loc Q
OrgTechPhone:  +1-503-243-2565 
OrgTechEmail:  loc@thurber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LNQ-ARIN

RTechHandle: LNQ-ARIN
RTechName:   Nguyen, Loc Q
RTechPhone:  +1-503-243-2565 
RTechEmail:  loc@thurber.com
RTechRef:    https://rdap.arin.net/registry/entity/LNQ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


