% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17411'

% Abuse contact for 'AS17411' is 'abuse@io-global.com'

aut-num:        AS17411
as-name:        IO-GLOBAL-AP
descr:          Io Global Services Pvt. Limited
country:        AF
import:         from AS23649 action pref=150; accept any
import:         from AS4637 action pref=100; accept any
export:         to AS4637 announce AS17411
export:         to AS23649 announce AS17411
export:         to AS136400 announce AS17411
org:            ORG-ISPL13-AP
admin-c:        YK182-AP
tech-c:         HI17-AP
abuse-c:        AI387-AP
notify:         apnic@io-global.com
mnt-lower:      MAINT-AF-IO-GLOBAL
mnt-routes:     MAINT-AF-IO-GLOBAL
mnt-by:         APNIC-HM
mnt-irt:        IRT-IOGLOBAL-AF
last-modified:  2024-04-24T05:28:33Z
source:         APNIC

irt:            IRT-IOGLOBAL-AF
address:        House No 1151 Mayor's Street Sherpur Main Road
address:        Dist 10, Kabul, Afghanistan
address:        Kabul Postal code 1001
e-mail:         abuse@io-global.com
abuse-mailbox:  abuse@io-global.com
admin-c:        MS2453-AP
tech-c:         HI17-AP
auth:           # Filtered
remarks:        abuse@io-global.com was validated on 2025-08-27
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2025-08-27T09:53:23Z
source:         APNIC

organisation:   ORG-ISPL13-AP
org-name:       Io-Global Services Pvt. Ltd.
org-type:       LIR
country:        AF
address:        House No. 4| Street # 4| Sherpur Main Road, Kabul Afghanistan
phone:          +93-766633388
e-mail:         mujadidy@io-global.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:01Z
source:         APNIC

role:           ABUSE IOGLOBALAF
country:        ZZ
address:        House No 1151 Mayor's Street Sherpur Main Road
address:        Dist 10, Kabul, Afghanistan
address:        Kabul Postal code 1001
phone:          +000000000
e-mail:         abuse@io-global.com
admin-c:        MS2453-AP
tech-c:         HI17-AP
nic-hdl:        AI387-AP
remarks:        Generated from irt object IRT-IOGLOBAL-AF
remarks:        abuse@io-global.com was validated on 2025-08-27
abuse-mailbox:  abuse@io-global.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T09:53:54Z
source:         APNIC

person:         Hostmaster Io-Global
nic-hdl:        HI17-AP
e-mail:         apnic@io-global.com
address:        Io Global Services Pvt Ltd
address:        43 Dakshineshwar
address:        10 Hailey Road
address:        New Delhi - 110 001
phone:          +91-11-2373-7994
fax-no:         +91-11-2373-7998
country:        AF
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

person:         Yashpal Kapoor
nic-hdl:        YK182-AP
e-mail:         info@io-global.com
address:        43 Dakshineshwar
address:        10 Hailey Road
address:        New Delhi 110 001
phone:          +91-11-2692-8200
fax-no:         +91-11-2692-8202
country:        IN
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2024-07-17T05:19:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.147.128.0/19
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                43 Dakshineshwar
                10 Hailey Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2017-01-21T06:10:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.128.0/20
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                43 Dakshineshwar
                10 Hailey Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2017-09-07T14:13:10Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.128.0/20
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221112
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          58.147.128.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-24T00:27:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.147.128.0/22
origin:         AS17411
descr:          AWCC via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200714  #08:29:45Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          58.147.128.0/22
