
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17105
ASName:         NISA-STL
ASHandle:       AS17105
RegDate:        2012-07-05
Updated:        2012-07-05
Comment:        http://www.nisa.com    
Ref:            https://rdap.arin.net/registry/autnum/17105


OrgName:        NISA Investment Advisors
OrgId:          NIA-25
Address:        101 South Hanley
Address:        Suite 1700
City:           Saint Louis
StateProv:      MO
PostalCode:     63105
Country:        US
RegDate:        2010-12-16
Updated:        2019-06-10
Comment:        http://www.nisa.com
Ref:            https://rdap.arin.net/registry/entity/NIA-25


OrgAbuseHandle: ITINF26-ARIN
OrgAbuseName:   IT-Infrastructure
OrgAbusePhone:  +1-314-726-9137 
OrgAbuseEmail:  IT-Infrastructure@nisa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITINF26-ARIN

OrgNOCHandle: ITINF26-ARIN
OrgNOCName:   IT-Infrastructure
OrgNOCPhone:  +1-314-726-9137 
OrgNOCEmail:  IT-Infrastructure@nisa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITINF26-ARIN

OrgTechHandle: ITINF26-ARIN
OrgTechName:   IT-Infrastructure
OrgTechPhone:  +1-314-726-9137 
OrgTechEmail:  IT-Infrastructure@nisa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITINF26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


