% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3300'

% Abuse contact for 'AS3300' is 'abuse@eu.bt.net'

aut-num:        AS3300
as-name:        BT
org:            ORG-CNS3-RIPE
remarks:        ---------------------------------------------
remarks:        Upstreams:
remarks:        ---------------------------------------------
import:         from AS1299 action pref=20; accept AS1299:AS-TWELVE99
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-BT-GLOBAL
import:         from AS2914 action pref=20; accept AS2914:AS-GLOBAL
import:         from AS2914 action pref=100; accept ANY
export:         to AS2914 announce AS-BT-GLOBAL
import:         from AS3491 action pref=20; accept AS-CAIS
import:         from AS3491 action pref=100; accept ANY
export:         to AS3491 announce AS-BT-GLOBAL
import:         from AS4637 action pref=20; accept AS4637
import:         from AS4637 action pref=100; accept ANY
export:         to AS4637 announce AS-BT-GLOBAL
import:         from AS4657 action pref=20; accept AS-STARHUBINTERNET
import:         from AS4657 action pref=100; accept ANY
export:         to AS4657 announce AS-BT-GLOBAL
import:         from AS6461 action pref=20; accept AS-MFNX
import:         from AS6461 action pref=100; accept ANY
export:         to AS6461 announce AS-BT-GLOBAL
import:         from AS6762 action pref=20; accept AS-SEABONE
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS-BT-GLOBAL
import:         from AS11271 action pref=20; accept AS11271
import:         from AS11271 action pref=100; accept ANY
export:         to AS11271 announce AS-BT-GLOBAL
import:         from AS30844 action pref=20; accept AS-LIQUID
import:         from AS30844 action pref=100; accept ANY
export:         to AS30844 announce AS-BT-GLOBAL
remarks:        ---------------------------------------------
remarks:        Peers:
remarks:        ---------------------------------------------
import:         from AS42 action pref=20; accept AS-PCH
export:         to AS42 announce AS-BT-GLOBAL
import:         from AS714 action pref=20; accept AS-APPLE
export:         to AS714 announce AS-BT-GLOBAL
import:         from AS1239 action pref=20; accept AS1239:AS-CUSTOMERS
export:         to AS1239 announce AS-BT-GLOBAL
import:         from AS1403 action pref=20; accept AS1403:AS-CUSTOMERS
export:         to AS1403 announce AS-BT-GLOBAL
import:         from AS1828 action pref=20; accept AS-UNITAS
export:         to AS1828 announce AS-BT-GLOBAL
import:         from AS1916 action pref=20; accept AS1916
export:         to AS1916 announce AS-BT-GLOBAL
import:         from AS2497 action pref=20; accept AS-IIJ
export:         to AS2497 announce AS-BT-GLOBAL
import:         from AS2518 action pref=20; accept AS2518
export:         to AS2518 announce AS-BT-GLOBAL
import:         from AS2527 action pref=20; accept AS-SO-NET
export:         to AS2527 announce AS-BT-GLOBAL
import:         from AS2635 action pref=20; accept AS-AUTOMATTIC
export:         to AS2635 announce AS-BT-GLOBAL
import:         from AS2687 action pref=20; accept AS2687
export:         to AS2687 announce AS-BT-GLOBAL
import:         from AS2906 action pref=20; accept as-nflx
export:         to AS2906 announce AS-BT-GLOBAL
import:         from AS2907 action pref=20; accept AS2907
export:         to AS2907 announce AS-BT-GLOBAL
import:         from AS3303 action pref=20; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-BT-GLOBAL
import:         from AS3491 action pref=20; accept as-cais
export:         to AS3491 announce AS-BT-GLOBAL
import:         from AS3741 action pref=20; accept AS-IS
export:         to AS3741 announce AS-BT-GLOBAL
import:         from AS3856 action pref=20; accept AS-PCH
export:         to AS3856 announce AS-BT-GLOBAL
import:         from AS4230 action pref=20; accept AS4230
export:         to AS4230 announce AS-BT-GLOBAL
import:         from AS4635 action pref=20; accept AS4635
export:         to AS4635 announce AS-BT-GLOBAL
