
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12193
ASName:         IMAGINE-COMMUNICATIONS
ASHandle:       AS12193
RegDate:        2018-04-19
Updated:        2018-04-19    
Ref:            https://rdap.arin.net/registry/autnum/12193


OrgName:        IMAGINE COMMUNICATIONS
OrgId:          ICC-225
Address:        3001 Dallas Parkway
City:           FRISCO
StateProv:      TX
PostalCode:     75034
Country:        US
RegDate:        2018-04-12
Updated:        2018-04-12
Ref:            https://rdap.arin.net/registry/entity/ICC-225


OrgAbuseHandle: BCDRE-ARIN
OrgAbuseName:   BCDRegistrar 
OrgAbusePhone:  +1-303-476-5000 
OrgAbuseEmail:  BCDRegistrar@imaginecommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BCDRE-ARIN

OrgTechHandle: BCDRE-ARIN
OrgTechName:   BCDRegistrar 
OrgTechPhone:  +1-303-476-5000 
OrgTechEmail:  BCDRegistrar@imaginecommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BCDRE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.43.58.0/24
origin:         AS12193
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20230307  #14:24:59Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.43.60.0/24
origin:         AS12193
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20230307  #14:25:35Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.194.80/28
origin:         AS12193
descr:          SCTASK1117987
mnt-by:         MAINT-FLEXENTIAL
changed:        DL-BB-Engineering@flexential.com 20230323  #13:54:39Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


