
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7830
ASName:         COMMWERKS
ASHandle:       AS7830
RegDate:        1997-01-22
Updated:        2024-04-04    
Ref:            https://rdap.arin.net/registry/autnum/7830


OrgName:        Sudjam, LLC
OrgId:          SUDJA
Address:        PO Box 481166
City:           Los Angeles
StateProv:      CA
PostalCode:     90048
Country:        US
RegDate:        2004-12-01
Updated:        2024-11-25
Comment:        http://www.sudjam.com/
Comment:        Standard Support desk hours are 10AM to 7PM PST.
Ref:            https://rdap.arin.net/registry/entity/SUDJA


OrgTechHandle: SUDJA-ARIN
OrgTechName:   Sudjam Support
OrgTechPhone:  +1-818-206-1145 
OrgTechEmail:  support@sudjam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUDJA-ARIN

OrgNOCHandle: SUDJA-ARIN
OrgNOCName:   Sudjam Support
OrgNOCPhone:  +1-818-206-1145 
OrgNOCEmail:  support@sudjam.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUDJA-ARIN

OrgAbuseHandle: SAD75-ARIN
OrgAbuseName:   Sudjam Abuse Department
OrgAbusePhone:  +1-818-206-1145 
OrgAbuseEmail:  abuse@sudjam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAD75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.64.128.0/23
descr:          Proxy Route Object for Vivid Hosting by Mzima
origin:         AS7830
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20091215  #19:17:48Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.136.0/23
descr:          Proxy Route Object for Vivid Hosting by Mzima
origin:         AS7830
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20091215  #19:18:13Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


