
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14872
ASName:         GZSCI
ASHandle:       AS14872
RegDate:        2007-06-28
Updated:        2022-04-08    
Ref:            https://rdap.arin.net/registry/autnum/14872


OrgName:        GZ Scientific Inc
OrgId:          GS-805
Address:        3 Golf Ctr, Unit 317
Address:        Unit 317
City:           Hoffman Estates
StateProv:      IL
PostalCode:     60169
Country:        US
RegDate:        2021-12-09
Updated:        2021-12-09
Ref:            https://rdap.arin.net/registry/entity/GS-805


OrgAbuseHandle: DM1275-ARIN
OrgAbuseName:   MARLOW, DAN 
OrgAbusePhone:  +1-630-674-7551 
OrgAbuseEmail:  dan@gzsciinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM1275-ARIN

OrgTechHandle: DM1275-ARIN
OrgTechName:   MARLOW, DAN 
OrgTechPhone:  +1-630-674-7551 
OrgTechEmail:  dan@gzsciinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DM1275-ARIN

OrgRoutingHandle: DM1275-ARIN
OrgRoutingName:   MARLOW, DAN 
OrgRoutingPhone:  +1-630-674-7551 
OrgRoutingEmail:  dan@gzsciinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DM1275-ARIN

OrgNOCHandle: DM1275-ARIN
OrgNOCName:   MARLOW, DAN 
OrgNOCPhone:  +1-630-674-7551 
OrgNOCEmail:  dan@gzsciinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DM1275-ARIN

OrgDNSHandle: DM1275-ARIN
OrgDNSName:   MARLOW, DAN 
OrgDNSPhone:  +1-630-674-7551 
OrgDNSEmail:  dan@gzsciinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DM1275-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.150.163.0/24
descr:          Proxy fbo YourNet Connection, Inc.
origin:         AS14872
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20141210
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.182.166.0/24
descr:          Proxy fbo YourNet Connection, Inc.
origin:         AS14872
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20141210
