
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7822
ASName:         AVICENNA
ASHandle:       AS7822
RegDate:        1997-01-21
Updated:        1997-01-21    
Ref:            https://rdap.arin.net/registry/autnum/7822


OrgName:        Avicenna Systems Corporation
OrgId:          ASC-23
Address:        26 Landsdowne Street
City:           Cambridge
StateProv:      MA
PostalCode:     02139
Country:        US
RegDate:        1996-03-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASC-23


OrgAbuseHandle: DF604-ARIN
OrgAbuseName:   Feldman, Dan 
OrgAbusePhone:  +1-617-494-0700 
OrgAbuseEmail:  djfeldma@ix.netcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DF604-ARIN

OrgTechHandle: DF604-ARIN
OrgTechName:   Feldman, Dan 
OrgTechPhone:  +1-617-494-0700 
OrgTechEmail:  djfeldma@ix.netcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DF604-ARIN

RTechHandle: DF604-ARIN
RTechName:   Feldman, Dan 
RTechPhone:  +1-617-494-0700 
RTechEmail:  djfeldma@ix.netcom.com
RTechRef:    https://rdap.arin.net/registry/entity/DF604-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


