
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14464
ASName:         RINET
ASHandle:       AS14464
RegDate:        1999-12-16
Updated:        2019-04-16    
Ref:            https://rdap.arin.net/registry/autnum/14464


OrgName:        Rhode Island Network for Educ. Technology
OrgId:          RINET
Address:        6946 Post Road
City:           North Kingstown
StateProv:      RI
PostalCode:     02852
Country:        US
RegDate:        1999-12-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RINET


OrgAbuseHandle: TECHN988-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-877-390-4563 
OrgAbuseEmail:  noc@oshean.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN988-ARIN

OrgTechHandle: TECHN988-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-877-390-4563 
OrgTechEmail:  noc@oshean.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN988-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.109.0.0/16
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.0.0/17
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.0.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.32.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.64.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.96.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.128.0/17
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.128.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.160.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.192.0/19
descr:          RINET
origin:         AS14464
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          131.109.224.0/19
