
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19912
ASName:         SKYPACKET-MCKEAN
ASHandle:       AS19912
RegDate:        2023-01-30
Updated:        2023-12-13    
Ref:            https://rdap.arin.net/registry/autnum/19912


OrgName:        SkyPacket
OrgId:          SN-506
Address:        515 Regina Avenue
City:           Cumberland
StateProv:      MD
PostalCode:     21502
Country:        US
RegDate:        2020-12-18
Updated:        2020-12-18
Ref:            https://rdap.arin.net/registry/entity/SN-506


OrgDNSHandle: TANNE92-ARIN
OrgDNSName:   Tanner, Todd 
OrgDNSPhone:  +1-240-580-2767 
OrgDNSEmail:  todd.tanner@conxxne.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TANNE92-ARIN

OrgRoutingHandle: TANNE92-ARIN
OrgRoutingName:   Tanner, Todd 
OrgRoutingPhone:  +1-240-580-2767 
OrgRoutingEmail:  todd.tanner@conxxne.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TANNE92-ARIN

OrgTechHandle: TANNE92-ARIN
OrgTechName:   Tanner, Todd 
OrgTechPhone:  +1-240-580-2767 
OrgTechEmail:  todd.tanner@conxxne.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TANNE92-ARIN

OrgAbuseHandle: TANNE92-ARIN
OrgAbuseName:   Tanner, Todd 
OrgAbusePhone:  +1-240-580-2767 
OrgAbuseEmail:  todd.tanner@conxxne.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TANNE92-ARIN

OrgNOCHandle: TANNE92-ARIN
OrgNOCName:   Tanner, Todd 
OrgNOCPhone:  +1-240-580-2767 
OrgNOCEmail:  todd.tanner@conxxne.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TANNE92-ARIN

RTechHandle: MATTH435-ARIN
RTechName:   Matthews, Jesse 
RTechPhone:  +1-800-214-9060 
RTechEmail:  jesse.matthews@conxx.net
RTechRef:    https://rdap.arin.net/registry/entity/MATTH435-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.100.28.0/24
descr:          BBBL42805::THEESP GROUP LLC
origin:         AS19912
mnt-by:         ESPGROUP-MNT
changed:        chris.hess@level3.com 20070924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.165.0/24
descr:          Zito Networks
origin:         AS19912
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.203.0/24
descr:          209.244.203.0/24 Route for ESP Group
origin:         AS19912
mnt-by:         ESPGROUP-MNT
changed:        sean.waddell@nc4.us 20070612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


