
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4137
ASName:         DIRECTNET
ASHandle:       AS4137
RegDate:        1994-12-02
Updated:        1994-12-02    
Ref:            https://rdap.arin.net/registry/autnum/4137


OrgName:        Burningate, Inc.
OrgId:          BURNIN-2
Address:        18401 Burbank Blvd
Address:        ste 123
City:           Tarzanna
StateProv:      CA
PostalCode:     91356
Country:        US
RegDate:        1994-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BURNIN-2


OrgTechHandle: MK134-ARIN
OrgTechName:   Kelly, Mark 
OrgTechPhone:  +1-619-581-9660 
OrgTechEmail:  mkk@sddpc.sannet.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MK134-ARIN

OrgAbuseHandle: MK134-ARIN
OrgAbuseName:   Kelly, Mark 
OrgAbusePhone:  +1-619-581-9660 
OrgAbuseEmail:  mkk@sddpc.sannet.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK134-ARIN

RTechHandle: MK134-ARIN
RTechName:   Kelly, Mark 
RTechPhone:  +1-619-581-9660 
RTechEmail:  mkk@sddpc.sannet.gov
RTechRef:    https://rdap.arin.net/registry/entity/MK134-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


