
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4405 - 4430
ASName:         RIPE-ASBLOCK-4405
ASHandle:       AS4405
RegDate:        1995-02-15
Updated:        2004-08-23
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/4405

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS4405 - AS4430'

as-block:       AS4405 - AS4430
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:21Z
last-modified:  2018-11-22T15:27:21Z
source:         RIPE

% Information related to 'AS4417'

% Abuse contact for 'AS4417' is 'admin.cana@credit-suisse.com'

aut-num:        AS4417
as-name:        CreditSuisseGroup-AS
descr:          Credit Suisse Group
remarks:        This AS was transferred as part of ERX project
org:            ORG-CANA1-RIPE
admin-c:        CANA1
tech-c:         CANA2
status:         LEGACY
mnt-by:         CANA-MNT
created:        2004-08-03T13:32:32Z
last-modified:  2018-09-04T10:04:05Z
source:         RIPE

organisation:   ORG-CANA1-RIPE
org-name:       Credit Suisse Group
descr:          Credit Suisse Group AG
org-type:       OTHER
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
abuse-c:        AR21367-RIPE
mnt-ref:        CANA-MNT
mnt-by:         CANA-MNT
created:        2004-05-28T11:12:40Z
last-modified:  2020-03-04T16:51:01Z
source:         RIPE # Filtered

person:         CANA Administrator
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA1
mnt-by:         CANA-MNT
created:        2004-05-05T11:08:44Z
last-modified:  2017-10-30T21:46:19Z
source:         RIPE # Filtered

person:         CANA Administrator-Technical
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA2
mnt-by:         CANA-MNT
created:        2004-05-05T11:21:30Z
last-modified:  2011-01-07T09:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


