
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4204
ASName:         ALLWARE-AS
ASHandle:       AS4204
RegDate:        1995-01-05
Updated:        1995-01-05    
Ref:            https://rdap.arin.net/registry/autnum/4204


OrgName:        Allware
OrgId:          ALLWAR
Address:        4611 Assembly Drive
City:           Lanham
StateProv:      MD
PostalCode:     20706
Country:        US
RegDate:        1995-01-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ALLWAR


OrgAbuseHandle: JD224-ARIN
OrgAbuseName:   Downing, Jack 
OrgAbusePhone:  +1-301-731-8800 
OrgAbuseEmail:  jdowning@allware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD224-ARIN

OrgTechHandle: JD224-ARIN
OrgTechName:   Downing, Jack 
OrgTechPhone:  +1-301-731-8800 
OrgTechEmail:  jdowning@allware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JD224-ARIN

RTechHandle: JD224-ARIN
RTechName:   Downing, Jack 
RTechPhone:  +1-301-731-8800 
RTechEmail:  jdowning@allware.com
RTechRef:    https://rdap.arin.net/registry/entity/JD224-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


