% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21490'

% Abuse contact for 'AS21490' is 'abuse@evli.com'

aut-num:        AS21490
as-name:        EVLI-BANK-AS
org:            ORG-EPO4-RIPE
import:         from AS16086 action pref=100; accept ANY
import:         from AS199508 action pref=100; accept ANY
import:         from AS1759 action pref=100; accept ANY
export:         to AS16086 announce AS21490
export:         to AS199508 announce AS21490
export:         to AS1759 announce AS21490
sponsoring-org: ORG-SA28-RIPE
admin-c:        HR2771-RIPE
tech-c:         HR2771-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EVLI-MNT
created:        2001-12-31T09:03:41Z
last-modified:  2025-03-28T14:12:27Z
source:         RIPE

organisation:   ORG-EPO4-RIPE
org-name:       Alisa Pankki Oyj
country:        FI
org-type:       OTHER
address:        Aleksanterinkatu 19 A
address:        00100 Helsinki
address:        Finland
abuse-c:        AR21318-RIPE
mnt-ref:        EVLI-MNT
mnt-by:         EVLI-MNT
created:        2013-05-14T12:59:00Z
last-modified:  2023-11-08T08:51:19Z
source:         RIPE # Filtered

person:         Harri Rautila
address:        Aleksanterinkatu 19A
address:        00100 Helsinki
phone:          +358 9 4766 9286
nic-hdl:        HR2771-RIPE
mnt-by:         EVLI-MNT
created:        2013-05-14T13:08:07Z
last-modified:  2013-05-14T13:08:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.110.64.0/22
descr:          Evli Bank subnet
origin:         AS21490
mnt-by:         EVLI-MNT
created:        2006-03-06T12:25:57Z
last-modified:  2006-03-06T12:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.64.0/24
origin:         AS21490
mnt-by:         EVLI-MNT
created:        2019-02-19T10:17:01Z
last-modified:  2019-02-19T10:17:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.65.0/24
origin:         AS21490
mnt-by:         EVLI-MNT
created:        2019-02-19T10:17:25Z
last-modified:  2019-02-19T10:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.66.0/24
origin:         AS21490
mnt-by:         EVLI-MNT
created:        2019-02-19T10:17:44Z
last-modified:  2019-02-19T10:17:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.67.0/24
origin:         AS21490
mnt-by:         EVLI-MNT
created:        2019-02-19T10:18:14Z
last-modified:  2019-02-19T10:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


