
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1768 - 1769
ASName:         APNIC-1768
ASHandle:       AS1768
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/1768

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS1768'

% Abuse contact for 'AS1768' is 'hostmaster@twnic.tw'

aut-num:        AS1768
as-name:        NCIC-Backbone2
descr:          NCIC No.334, Sec. 1, Sichuan Rd., Banqiao Dist.,
descr:          New Taipei City 220, Taiwan (R.O.C.)
country:        TW
import:         from AS2914 action pref=80; accept ANY AND NOT {0.0.0.0/0}
import:         from AS3491 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS2914 announce AS1768
export:         to AS3491 announce AS1768
default:        to AS2914 action pref=80; networks ANY
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
admin-c:        MCKF1-AP
tech-c:         MCKF1-AP
abuse-c:        AT939-AP
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-TW-TWNIC
mnt-irt:        IRT-TWNIC-AP
last-modified:  2020-05-29T01:41:35Z
source:         APNIC

irt:            IRT-TWNIC-AP
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
e-mail:         hostmaster@twnic.tw
abuse-mailbox:  hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
auth:           # Filtered
remarks:        Please note that TWNIC is not an ISP and is not empowered
remarks:        to investigate complaints of network abuse.
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-05-23T00:01:36Z
source:         APNIC

role:           ABUSE TWNICAP
country:        ZZ
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
phone:          +000000000
e-mail:         hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
nic-hdl:        AT939-AP
remarks:        Generated from irt object IRT-TWNIC-AP
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
abuse-mailbox:  hostmaster@twnic.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T00:02:10Z
source:         APNIC

person:         Mark C. K. Fan
address:        Institute for Information Industry Computer Center
address:        10th Floor
address:        106 Hoping E. Road, Section 2
address:        Taipei, Taiwan
address:        R.O.C.
country:        TW
phone:          +886-2-737-7147
e-mail:         ccfan@TWNIII1.BITNET
nic-hdl:        MCKF1-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-TW-SEEDNET
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


