
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6938
ASName:         GREENLAKE-IOC
ASHandle:       AS6938
RegDate:        1996-06-28
Updated:        1996-06-28    
Ref:            https://rdap.arin.net/registry/autnum/6938


OrgName:        Greenlake/IOC
OrgId:          GREENL-13
Address:        200 Galleria Office Center
City:           Southfield
StateProv:      MI
PostalCode:     48034
Country:        US
RegDate:        1996-06-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GREENL-13


OrgAbuseHandle: AH840-ARIN
OrgAbuseName:   Hersh, Adam 
OrgAbusePhone:  +1-810-204-8888 
OrgAbuseEmail:  adam@greenlake.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AH840-ARIN

OrgTechHandle: AH840-ARIN
OrgTechName:   Hersh, Adam 
OrgTechPhone:  +1-810-204-8888 
OrgTechEmail:  adam@greenlake.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AH840-ARIN

RTechHandle: AH840-ARIN
RTechName:   Hersh, Adam 
RTechPhone:  +1-810-204-8888 
RTechEmail:  adam@greenlake.net
RTechRef:    https://rdap.arin.net/registry/entity/AH840-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.8.0/21
descr:          IOC-L3-1
origin:         AS6938
notify:         neadmin@iocenter.net
mnt-by:         IOC-MNT
changed:        kdharia@iocenter.net 19990709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.46.0.0/16
descr:          Proxy-registered route object
origin:         AS6938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.251.0/24
descr:          INTERNET OPERATIONS CENTER - Customer
origin:         AS6938
mnt-by:         IOC-MNT
changed:        duane.white@level3.com 20140923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.213.32.0/20
descr:          IOC-L3-3
origin:         AS6938
notify:         kdharia@iocenter.net
mnt-by:         IOC-MNT
changed:        kdharia@iocenter.net 19991207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.128.0/19
descr:          IOC-L3-2
origin:         AS6938
notify:         kdharia@iocenter.net
mnt-by:         IOC-MNT
changed:        kdharia@iocenter.net 19991207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


