% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4740'

% Abuse contact for 'AS4740' is 'abuse.apac@verizon.com'

aut-num:        AS4740
as-name:        OZEMAIL-AS
descr:          OzEmail ISP
descr:          Australian Network
country:        AU
import:         from AS1221 action pref=10; accept RS-AARNET-AS
import:         from AS284 action pref=20; accept RS-UUNET-AS
export:         to AS1221 announce ANY
export:         to AS284 announce ANY
remarks:        hostmaster@apnic.net 960222
org:            ORG-VAPL3-AP
admin-c:        AK1-AU
tech-c:         HP4-AU
abuse-c:        AV293-AP
notify:         helpdesk@apnic.net
mnt-lower:      MAINT-OZEMAIL-AU
mnt-routes:     MAINT-OZEMAIL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERIZON-AU
last-modified:  2020-05-27T13:02:23Z
source:         APNIC

irt:            IRT-VERIZON-AU
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
e-mail:         abuse.apac@verizon.com
abuse-mailbox:  abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
auth:           # Filtered
remarks:        abuse.apac@verizon.com is invalid
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-08-22T22:43:57Z
source:         APNIC

organisation:   ORG-VAPL3-AP
org-name:       Verizon Australia Pty Limited
org-type:       LIR
country:        AU
address:        Level 3
address:        203 Pacific Highway
phone:          +65-6248-6513
fax-no:         +65-6248-6501
e-mail:         stephen.r.middleton@verizon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE VERIZONAU
country:        ZZ
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
phone:          +000000000
e-mail:         abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        AV293-AP
remarks:        Generated from irt object IRT-VERIZON-AU
remarks:        abuse.apac@verizon.com is invalid
abuse-mailbox:  abuse.apac@verizon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:44:36Z
source:         APNIC

person:         Andrew Kent
address:        OZ-E-MAIL Pty Ltd
address:        Level One
address:        39 Herbert Street
address:        St Leonards
address:        NSW 2065
address:        AU
country:        AU
phone:          +61 2 437 5500
fax-no:         +61 2 437 5888
e-mail:         andrewk@OZEMAIL.COM.AU
nic-hdl:        AK1-AU
notify:         dbmon@apnic.net
mnt-by:         MAINT-NULL
last-modified:  2011-12-22T05:14:22Z
source:         APNIC

person:         Henri Parfait
address:        2PM PTY LTD
address:        PO Box 259
address:        Cremorne
address:        NSW 2090
address:        AU
country:        AU
phone:          +61 18 479 526
fax-no:         +61 2 953 9586
e-mail:         henrip@ozemail.com.au
nic-hdl:        HP4-AU
notify:         dbmon@apnic.net
mnt-by:         MAINT-NULL
last-modified:  2011-12-22T05:14:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


