
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10625
ASName:         IDC-RTS
ASHandle:       AS10625
RegDate:        1997-10-06
Updated:        2021-12-06    
Ref:            https://rdap.arin.net/registry/autnum/10625


OrgName:        Intercontinental Exchange, Inc.
OrgId:          IE-217
Address:        5660 New Northside Dr. NW
City:           Atlanta
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        2016-03-30
Updated:        2019-07-24
Ref:            https://rdap.arin.net/registry/entity/IE-217


OrgNOCHandle: INT8-ARIN
OrgNOCName:   ICE Network Team
OrgNOCPhone:  +1-770-738-2101 
OrgNOCEmail:  riradmin@theice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgAbuseHandle: INT8-ARIN
OrgAbuseName:   ICE Network Team
OrgAbusePhone:  +1-770-738-2101 
OrgAbuseEmail:  riradmin@theice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgTechHandle: INT8-ARIN
OrgTechName:   ICE Network Team
OrgTechPhone:  +1-770-738-2101 
OrgTechEmail:  riradmin@theice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT8-ARIN

OrgAbuseHandle: ABUSE5412-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-770-857-4700 
OrgAbuseEmail:  abuse@theice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5412-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.3.70.0/24
descr:          PNAP-NYC mcgrawhill
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080613
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.24.112.0/24
descr:          PNAP-NYC Standard
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20011217
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.24.113.0/24
descr:          PNAP-NYC Standard
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20011217
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.24.114.0/24
descr:          PNAP-NYC Standard
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20011217
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.24.115.0/24
descr:          PNAP-NYC Standard
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20011217
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.55.0/24
descr:          PNAP-NYC standard
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        terryw@internap.com 20020310
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.127.0/24
descr:          PNAP-NYC mcgrawhill
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041008
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.163.148.0/24
descr:          PNAP-NYC mcgrawhill
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080613
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.167.24.0/24
descr:          PNAP-NYC Standard
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20040405
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.185.49.0/24
descr:          PNAP-NYC mcgrawhill
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080613
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.118.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.118.0/24
descr:          Interactive Data (Chicago)
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110602  #22:07:55Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.104.0/24
descr:          nLayer Communications, Inc.
remarks:        Proxy registration for Interactive Data
origin:         AS10625
mnt-by:         MAINT-NLAYER
changed:        routing@nlayer.net 20110328
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.104.0/24
descr:          Interactive Data (Chicago)
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110602  #22:09:02Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.169.0/24
descr:          PNAP-NYM TrueEx
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150508
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.171.0/24
descr:          Interactive Data - Chicago
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        david.lane@interactivedata.com 20150520  #22:36:37Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.0.0/16
descr:          Proxy Registration for Interactive Data Corporation
remarks:        Proxy Registered by ServerCentral
origin:         AS10625
mnt-by:         MAINT-SERVERCENTRAL
changed:        ipeng@servercentral.net 20150520
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.10.0/24
descr:          PNAP-SJE dbc-internap routes
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140108
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.11.0/24
descr:          ON ORD(EQ1/EQ4)INET01
                ip route 145.246.11.0 255.255.255.0 Null0
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        david.lane@interactivedata.com 20150520  #22:13:36Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.14.0/24
descr:          !
                ! ON ORD(EQ1/EQ4)INET01
                !
                ip route 145.246.14.0 255.255.255.0 Null0 name esignal.chicago.summary
                !
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        dan.murray@interactivedata.com 20110727  #01:57:10Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.17.0/24
descr:          PNAP-SJE Interactive Data Corporation
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110412
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.18.0/24
descr:          PNAP-DAL Interactive Data Corporation
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110412
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.26.0/23
descr:          Interactive Data Corporation
descr:          Chicago Colocation
origin:         AS10625
mnt-by:         MTN-INTERACTIVEDATA-RIPE
created:        2013-08-13T20:33:15Z
last-modified:  2013-08-13T20:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.29.0/24
descr:          PNAP-SJE dbc-route
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120613
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.72.0/24
descr:          PNAP-NYM
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150417
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.73.0/24
descr:          !
                ! ON ORD(EQ1/EQ4)INET01
                !
                ip route 145.246.73.0 255.255.255.0 Null0 name client.access.layer
                !
origin:         AS10625
mnt-by:         MAINT-AS10625
changed:        david.lane@interactivedata.com 20150420  #15:42:03Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.246.128.0/22
descr:          Interactive Data Corporation
descr:          Boxoborough, MA Datacenter
origin:         AS10625
mnt-by:         MTN-INTERACTIVEDATA-RIPE
created:        2013-05-28T19:48:28Z
last-modified:  2013-05-28T19:48:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.45.16.0/24
descr:          PNAP-PHI
origin:         AS10625
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20081120
source:         RADB
last-modified:  2023-11-13T16:14:14Z
