
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17343
ASName:         SFWMD
ASHandle:       AS17343
RegDate:        2000-08-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17343


OrgName:        South Florida Water Management District
OrgId:          SFWMD-2
Address:        3301 Gun Club Road
City:           West Palm Beach
StateProv:      FL
PostalCode:     33406
Country:        US
RegDate:        2000-08-22
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/SFWMD-2


OrgAbuseHandle: PL359-ARIN
OrgAbuseName:   Lowery, Paul 
OrgAbusePhone:  +1-561-682-6092 
OrgAbuseEmail:  plowery@sfwmd.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PL359-ARIN

OrgTechHandle: PL359-ARIN
OrgTechName:   Lowery, Paul 
OrgTechPhone:  +1-561-682-6092 
OrgTechEmail:  plowery@sfwmd.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/PL359-ARIN

RTechHandle: PL359-ARIN
RTechName:   Lowery, Paul 
RTechPhone:  +1-561-682-6092 
RTechEmail:  plowery@sfwmd.gov
RTechRef:    https://rdap.arin.net/registry/entity/PL359-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.232.0.0/16
descr:          Florida LambdaRail Member Prefix
origin:         AS17343
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


