
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11928
ASName:         HBGUSA
ASHandle:       AS11928
RegDate:        1999-02-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11928


OrgName:        Hachette Book Group, Inc.
OrgId:          HBGU
Address:        53 State Street, 9th Floor
City:           Boston
StateProv:      MA
PostalCode:     02108
Country:        US
RegDate:        2007-02-27
Updated:        2014-10-21
Ref:            https://rdap.arin.net/registry/entity/HBGU


OrgNOCHandle: HBGN-ARIN
OrgNOCName:   Hachette Book Group NOC
OrgNOCPhone:  +1-617-263-2800 
OrgNOCEmail:  HBG-IT-ARINCONTACT@hbgusa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HBGN-ARIN

OrgAbuseHandle: HBGN-ARIN
OrgAbuseName:   Hachette Book Group NOC
OrgAbusePhone:  +1-617-263-2800 
OrgAbuseEmail:  HBG-IT-ARINCONTACT@hbgusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HBGN-ARIN

OrgTechHandle: HBGN-ARIN
OrgTechName:   Hachette Book Group NOC
OrgTechPhone:  +1-617-263-2800 
OrgTechEmail:  HBG-IT-ARINCONTACT@hbgusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HBGN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.194.214.0/23
descr:          Hachette Book Group
origin:         AS11928
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20210210
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.34.120.0/22
descr:          Hachette Book Group
origin:         AS11928
mnt-by:         MAINT-AS27506
changed:        tyron.singh@crowncastle.com 20200811
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


