
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3925
ASName:         ICO-SV
ASHandle:       AS3925
RegDate:        1994-10-12
Updated:        2020-09-30    
Ref:            https://rdap.arin.net/registry/autnum/3925


OrgName:        ICOnetworks
OrgId:          IIC-27-Z
Address:        1325 Abbott St..
Address:        Suite 1
City:           Salinas
StateProv:      CA
PostalCode:     93901
Country:        US
RegDate:        2020-09-24
Updated:        2023-05-04
Ref:            https://rdap.arin.net/registry/entity/IIC-27-Z


OrgAbuseHandle: NO8-ORG-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-831-460-2004 
OrgAbuseEmail:  noc@got.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO8-ORG-ARIN

OrgTechHandle: NO8-ORG-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-831-460-2004 
OrgTechEmail:  noc@got.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NO8-ORG-ARIN

RTechHandle: NO8-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-831-460-2004 
RTechEmail:  noc@got.net
RTechRef:    https://rdap.arin.net/registry/entity/NO8-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.214.205.0/24
origin:         AS3925
descr:          iStreet Solutions
admin-c:        RICHT13-ARIN
tech-c:         RICHT13-ARIN
mnt-by:         MNT-ISL-358
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T13:17:40Z
last-modified:  2024-12-05T13:17:40Z
source:         ARIN
rpki-ov-state:  valid

route:          192.5.31.0/24
origin:         AS3925
descr:          iStreet Solutions
admin-c:        RICHT13-ARIN
tech-c:         RICHT13-ARIN
mnt-by:         MNT-ISL-358
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T19:49:52Z
last-modified:  2025-02-27T19:49:52Z
source:         ARIN
rpki-ov-state:  valid

route:          192.41.138.0/23
origin:         AS3925
descr:          iStreet Solutions
admin-c:        RICHT13-ARIN
tech-c:         RICHT13-ARIN
mnt-by:         MNT-ISL-358
remarks:        This object is automatically managed by ARIN
created:        2025-02-21T20:48:44Z
last-modified:  2025-02-21T20:48:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.111.192.0/18
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS3925
remarks:        Proxy add for EDIA customer The Internet Connection DBA Got.Net
mnt-by:         MAINT-AS7922
changed:        orin_flaharty@cable.comcast.com 20170130
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.66.100.0/23
origin:         AS3925
mnt-by:         MNT-GOTNET
descr:          303 Potrero Street Suite #42-102
                Santa Cruz CA 95060
                United States
tech-c:         NO8-ORG-ARIN
admin-c:        NO8-ORG-ARIN
remarks:        https://www.livewireis.com/
member-of:      RS-LIVEWIRE-GOT-NET
source:         ARIN
created:        2020-07-20T19:38:03Z
last-modified:  2020-07-20T19:38:03Z
rpki-ov-state:  valid

route:          209.165.192.0/19
origin:         AS3925
mnt-by:         MNT-IIC-27
descr:          303 Potrero Street Suite #42-102
                Santa Cruz CA 95060
                United States
tech-c:         NO8-ORG-ARIN
admin-c:        NO8-ORG-ARIN
remarks:        https://www.livewireis.com/
member-of:      RS-LIVEWIRE-GOT-NET
source:         ARIN
created:        2020-10-01T14:53:40Z
last-modified:  2020-10-01T14:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:38f::/48
origin:         AS3925
descr:          NET-2001-470-38f---48-AS3925
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-09-24T01:45:13Z
last-modified:  2024-09-24T01:45:13Z
rpki-ov-state:  valid


