
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1404
ASName:         VERTICALRESPONSE
ASHandle:       AS1404
RegDate:        2009-07-28
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/1404


OrgName:        VerticalResponse, Inc.
OrgId:          VERTI-26
Address:        111 2nd Ave NE - Suite 1500
City:           St Petersburg
StateProv:      FL
PostalCode:     33701
Country:        US
RegDate:        2009-04-16
Updated:        2021-08-06
Ref:            https://rdap.arin.net/registry/entity/VERTI-26


OrgRoutingHandle: DELIV-ARIN
OrgRoutingName:   Delivery Team
OrgRoutingPhone:  +1-866-683-7842 
OrgRoutingEmail:  abuse@verticalresponse.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DELIV-ARIN

OrgTechHandle: ZI51-ARIN
OrgTechName:   InternetNamesForBusiness
OrgTechPhone:  +1-800-322-9438 
OrgTechEmail:  admin@internetnamesforbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZI51-ARIN

OrgAbuseHandle: DELIV-ARIN
OrgAbuseName:   Delivery Team
OrgAbusePhone:  +1-866-683-7842 
OrgAbuseEmail:  abuse@verticalresponse.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DELIV-ARIN

OrgRoutingHandle: ZI51-ARIN
OrgRoutingName:   InternetNamesForBusiness
OrgRoutingPhone:  +1-800-322-9438 
OrgRoutingEmail:  admin@internetnamesforbusiness.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ZI51-ARIN

OrgTechHandle: DELIV-ARIN
OrgTechName:   Delivery Team
OrgTechPhone:  +1-866-683-7842 
OrgTechEmail:  abuse@verticalresponse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DELIV-ARIN

RAbuseHandle: DELIV-ARIN
RAbuseName:   Delivery Team
RAbusePhone:  +1-866-683-7842 
RAbuseEmail:  abuse@verticalresponse.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DELIV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.151.41.0/24
descr:          PNAP-MIA
origin:         AS1404
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141002
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.143.0/24
descr:          PNAP-SJE verticalres-routes
origin:         AS1404
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.8.0/23
descr:          PNAP-SFO Vertical Resolution prefix
origin:         AS1404
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20140520
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.88.0/22
descr:          PNAP-SJE Vertical Response
origin:         AS1404
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.88.0/23
descr:          PNAP-SFO Vertical Response Route
origin:         AS1404
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.172.0/24
descr:          PNAP-SFO verticalres routes
origin:         AS1404
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20170919
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


