
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8082
ASName:         WORLDSITE
ASHandle:       AS8082
RegDate:        1997-04-03
Updated:        2001-10-24    
Ref:            https://rdap.arin.net/registry/autnum/8082


OrgName:        Worldsite Networks
OrgId:          WDSN
Address:        18653 Ventura Blvd. Suite 432
City:           Tarzana
StateProv:      CA
PostalCode:     91356
Country:        US
RegDate:        1997-04-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WDSN


OrgAbuseHandle: IW56-ARIN
OrgAbuseName:   Webcountry Inc
OrgAbusePhone:  +1-818-728-1128 
OrgAbuseEmail:  yohophil@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IW56-ARIN

OrgTechHandle: IW56-ARIN
OrgTechName:   Webcountry Inc
OrgTechPhone:  +1-818-728-1128 
OrgTechEmail:  yohophil@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IW56-ARIN

RTechHandle: IW56-ARIN
RTechName:   Webcountry Inc
RTechPhone:  +1-818-728-1128 
RTechEmail:  yohophil@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/IW56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.211.214.0/23
descr:          WebCountry
origin:         AS8082
remarks:        talking to AS5736, AS22298
notify:         route@webcountry.net
mnt-by:         MAINT-AS5736-ALTDB
changed:        pete@ns.altadena.net 20020624
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.82.244.0/23
descr:          WebCountry
origin:         AS8082
remarks:        talking to AS5736, AS22298
notify:         route@webcountry.net
mnt-by:         MAINT-AS5736-ALTDB
changed:        pete@ns.altadena.net 20020624
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.151.235.0/24
descr:          WebCountry
origin:         AS8082
remarks:        talking to AS5736, AS22298
notify:         route@webcountry.net
mnt-by:         MAINT-AS5736-ALTDB
changed:        pete@ns.altadena.net 20020624
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.151.236.0/24
descr:          WebCountry
origin:         AS8082
remarks:        talking to AS5736, AS22298
notify:         route@webcountry.net
mnt-by:         MAINT-AS5736-ALTDB
changed:        pete@ns.altadena.net 20020624
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.134.0.0/19
descr:          Proxy-registered route object
origin:         AS8082
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050619
source:         RADB
last-modified:  2025-03-28T16:00:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.134.0.0/20
descr:          Customer Proxy - WebCountry
origin:         AS8082
mnt-by:         MAINT-AS19257
changed:        lawrence@subrigo.net 20110426  #05:45:27Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.134.16.0/20
descr:          Customer Proxy - WebCountry
origin:         AS8082
mnt-by:         MAINT-AS19257
changed:        lawrence@subrigo.net 20110426  #05:46:58Z
source:         RADB
last-modified:  2024-06-13T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


