
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18956
ASName:         LLAMA-NETWORKS-01
ASHandle:       AS18956
RegDate:        2024-12-07
Updated:        2024-12-12    
Ref:            https://rdap.arin.net/registry/autnum/18956


OrgName:        Llama Networks LLC
OrgId:          LNL-105
Address:        PO Box 1167
City:           Manchaca
StateProv:      TX
PostalCode:     78652
Country:        US
RegDate:        2024-09-24
Updated:        2024-10-01
Ref:            https://rdap.arin.net/registry/entity/LNL-105


OrgTechHandle: LNN4-ARIN
OrgTechName:   Llama Networks NOC
OrgTechPhone:  +1-512-270-7228 
OrgTechEmail:  noc@llamanetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LNN4-ARIN

OrgAbuseHandle: LNN4-ARIN
OrgAbuseName:   Llama Networks NOC
OrgAbusePhone:  +1-512-270-7228 
OrgAbuseEmail:  noc@llamanetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LNN4-ARIN

OrgDNSHandle: LNN4-ARIN
OrgDNSName:   Llama Networks NOC
OrgDNSPhone:  +1-512-270-7228 
OrgDNSEmail:  noc@llamanetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LNN4-ARIN

OrgNOCHandle: LNN4-ARIN
OrgNOCName:   Llama Networks NOC
OrgNOCPhone:  +1-512-270-7228 
OrgNOCEmail:  noc@llamanetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LNN4-ARIN

OrgRoutingHandle: LNN4-ARIN
OrgRoutingName:   Llama Networks NOC
OrgRoutingPhone:  +1-512-270-7228 
OrgRoutingEmail:  noc@llamanetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LNN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.211.152.0/23
origin:         AS18956
descr:          Route Registered for Cogent Communications Customer Llama Networks LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241226 # 16:38 GMT
source:         RADB
last-modified:  2024-12-26T16:38:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f775::/40
origin:         AS18956
descr:          Llama Networks LLC
admin-c:        LNN4-ARIN
tech-c:         LNN4-ARIN
mnt-by:         MNT-LNL-105
remarks:        This object is automatically managed by ARIN
created:        2024-12-13T03:05:23Z
last-modified:  2024-12-13T03:05:23Z
source:         ARIN
rpki-ov-state:  valid


