
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20401
ASName:         HOSTWAY-1
ASHandle:       AS20401
RegDate:        2001-05-03
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/20401


OrgName:        Ntirety, Inc.
OrgId:          WCP32
Address:        2901 Via Fortuna, Suite 175
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2009-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCP32


OrgTechHandle: IPADM271-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-302-731-4948 
OrgTechEmail:  ipadmin@ntirety.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM271-ARIN

OrgAbuseHandle: ABUSE1072-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-731-4948 
OrgAbuseEmail:  abuse@hostmysite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1072-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.26.0.0/18
descr:          ARIN-HOSTWAY-02
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        noc@hostway.com 20040128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.26.0.0/18
descr:          Hostway Corporation
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        ben@desync.com 20080401  #19:45:06Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.64.0/18
descr:          ARIN-HOSTWAY-05
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        noc@hostway.com 20040412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.41.64.0/18
descr:          Hostway Corporation
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        ben@desync.com 20080401  #19:57:59Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.32.0/21
descr:          ARIN-HOSTWAY
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        williams.richard@level3.com 20081203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.32.0/21
descr:          Hostway Customers
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        ben@desync.com 20080530  #10:33:25Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.40.0/22
descr:          Hostway Corporation
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        ben@desync.com 20080401  #19:59:17Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.40.0/22
descr:          NETBLK.64.71.40.0/22
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        noc@hostway.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.71.44.0/22
descr:          Added on behalf of Brent
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        kristijan.taskovski@level3.com 20090414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.128.0/17
descr:          ARIN-HOSTWAY
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        noc@hostway.com 20040412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.128.0/17
descr:          Hostway Corporation
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        ben@desync.com 20080401  #19:58:19Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.128.0/19
descr:          Hostway Customers
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        netops@hgtn.net 20090305  #00:59:16Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.175.0/24
origin:         AS20401
descr:          Hostway
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20190213  #21:12:14Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.176.0/20
origin:         AS20401
descr:          Hostway
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20190214  #18:44:51Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.223.0/24
descr:          Hostway Customers
origin:         AS20401
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20181127  #16:06:38Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.4.144.0/21
descr:          HOSTWAY-MNT
origin:         AS20401
mnt-by:         HOSTWAY-MNT
changed:        brent.sachnoff@hostway.com 20090415
source:         LEVEL3
